...1,mes,volume
Óleo,2017-01-01,2669.6025973222199
Condensado,2017-01-01,16.958590855296499
Petróleo,2017-01-01,2686.5611881775199
Óleo,2017-02-01,2658.56416839233
Condensado,2017-02-01,16.936282006320099
Petróleo,2017-02-01,2675.5004503986502
Óleo,2017-03-01,2533.1946349438399
Condensado,2017-03-01,16.772156019395201
Petróleo,2017-03-01,2549.9667909632399
Óleo,2017-04-01,2522.3632340578602
Condensado,2017-04-01,16.6083469002673
Petróleo,2017-04-01,2538.9715809581298
Óleo,2017-05-01,2637.4386958700302
Condensado,2017-05-01,15.835654854373701
Petróleo,2017-05-01,2653.2743507243999
Óleo,2017-06-01,2659.87149355771
Condensado,2017-06-01,14.898018198745
Petróleo,2017-06-01,2674.7695117564599
Óleo,2017-07-01,2608.6176165514598
Condensado,2017-07-01,14.245614392002301
Petróleo,2017-07-01,2622.8632309434602
Óleo,2017-08-01,2559.9860715774598
Condensado,2017-08-01,16.077661474369201
Petróleo,2017-08-01,2576.0637330518298
Óleo,2017-09-01,2636.3228938633902
Condensado,2017-09-01,16.2684258325401
Petróleo,2017-09-01,2652.59131969593
Óleo,2017-10-01,2611.3781622512602
Condensado,2017-10-01,16.0491385941251
Petróleo,2017-10-01,2627.4273008453902
Óleo,2017-11-01,2580.1229263905302
Condensado,2017-11-01,14.5204158710012
Petróleo,2017-11-01,2594.6433422615301
Óleo,2017-12-01,2597.3812599036701
Condensado,2017-12-01,14.990735078011999
Petróleo,2017-12-01,2612.37199498168
Óleo,2018-01-01,2599.0412046711999
Condensado,2018-01-01,16.152236866342498
Petróleo,2018-01-01,2615.1934415375399
Óleo,2018-02-01,2603.9491325404301
Condensado,2018-02-01,13.396169437488201
Petróleo,2018-02-01,2617.3453019779199
Óleo,2017-03-01,2533.1946349438399
Condensado,2017-03-01,16.772156019395201
Petróleo,2017-03-01,2549.9667909632399
Óleo,2017-04-01,2522.3632340578602
Condensado,2017-04-01,16.6083469002673
Petróleo,2017-04-01,2538.9715809581298
Óleo,2017-05-01,2637.4386958700302
Condensado,2017-05-01,15.835654854373701
Petróleo,2017-05-01,2653.2743507243999
Óleo,2017-06-01,2659.87149355771
Condensado,2017-06-01,14.898018198745
Petróleo,2017-06-01,2674.7695117564599
Óleo,2017-07-01,2608.6176165514598
Condensado,2017-07-01,14.245614392002301
Petróleo,2017-07-01,2622.8632309434602
Óleo,2017-08-01,2559.9860715774598
Condensado,2017-08-01,16.077661474369201
Petróleo,2017-08-01,2576.0637330518298
Óleo,2017-09-01,2636.3228938633902
Condensado,2017-09-01,16.2684258325401
Petróleo,2017-09-01,2652.59131969593
Óleo,2017-10-01,2611.3781622512602
Condensado,2017-10-01,16.0491385941251
Petróleo,2017-10-01,2627.4273008453902
Óleo,2017-11-01,2580.1229263905302
Condensado,2017-11-01,14.5204158710012
Petróleo,2017-11-01,2594.6433422615301
Óleo,2017-12-01,2597.3812599036701
Condensado,2017-12-01,14.990735078011999
Petróleo,2017-12-01,2612.37199498168
Óleo,2018-01-01,2599.0412046711999
Condensado,2018-01-01,16.152236866342498
Petróleo,2018-01-01,2615.1934415375399
Óleo,2018-02-01,2603.9491325404301
Condensado,2018-02-01,13.396169437488201
Petróleo,2018-02-01,2617.3453019779199
Óleo,2018-03-01,2544.9664895215201
Condensado,2018-03-01,12.333087244902201
Petróleo,2018-03-01,2557.2995767664302
Óleo,2018-03-01,2544.9664895215201
Condensado,2018-03-01,12.333087244902201
Petróleo,2018-03-01,2557.2995767664302
Óleo,2018-04-01,2584.1070482875998
Condensado,2018-04-01,12.620742406681201
Petróleo,2018-04-01,2596.72779069428
Óleo,2017-05-01,2637.4386958700302
Condensado,2017-05-01,15.835654854373701
Petróleo,2017-05-01,2653.2743507243999
Óleo,2018-02-01,2603.9470209613601
Petróleo,2018-02-01,2617.3431903988499
Óleo,2018-03-01,2544.9653127183601
Petróleo,2018-03-01,2557.2983999632602
Óleo,2018-05-01,2593.0440241107499
Condensado,2018-05-01,14.4118503796041
Petróleo,2018-05-01,2607.4558744903602
Óleo,2018-06-01,2575.2185612324301
Condensado,2018-06-01,14.6265115264739
Petróleo,2018-06-01,2589.8450727589002
Óleo,2018-06-01,2574.98386514903
Petróleo,2018-06-01,2589.61037667551
Óleo,2018-07-01,2561.9057645346602
Condensado,2018-07-01,13.2233803187298
Petróleo,2018-07-01,2575.1291448533898
Óleo,2018-08-01,2512.3979554839798
Condensado,2018-08-01,9.3479675555408903
Petróleo,2018-08-01,2521.7459230395202
Óleo,2017-09-01,2625.4039258530902
Petróleo,2017-09-01,2641.67235168563
Óleo,2018-04-01,2584.1070482875998
Condensado,2018-04-01,12.620742406681201
Petróleo,2018-04-01,2596.72779069428
Óleo,2018-05-01,2593.0440241107499
Condensado,2018-05-01,14.4118503796041
Petróleo,2018-05-01,2607.4558744903602
Óleo,2018-06-01,2575.2185612324301
Condensado,2018-06-01,14.6265115264739
Petróleo,2018-06-01,2589.8450727589002
Óleo,2018-07-01,2561.9057645346602
Condensado,2018-07-01,13.2233803187298
Petróleo,2018-07-01,2575.1291448533898
Óleo,2018-08-01,2512.3979554839798
Condensado,2018-08-01,9.3479675555408903
Petróleo,2018-08-01,2521.7459230395202
Óleo,2018-09-01,2473.7938500096102
Condensado,2018-09-01,11.929972877387099
Petróleo,2018-09-01,2485.7238228870001
Óleo,2018-10-01,2600.3333946992502
Condensado,2018-10-01,13.798461658305399
Petróleo,2018-10-01,2614.1318563575601
Óleo,2018-11-01,2552.6990868572002
Condensado,2018-11-01,14.692244607375899
Petróleo,2018-11-01,2567.3913314645802
Óleo,2018-09-01,2473.7938500096102
Condensado,2018-09-01,11.929972877387099
Petróleo,2018-09-01,2485.7238228870001
Óleo,2018-10-01,2600.3333946992502
Condensado,2018-10-01,13.798461658305399
Petróleo,2018-10-01,2614.1318563575601
Óleo,2018-11-01,2552.7003448191999
Condensado,2018-11-01,14.692244607375899
Petróleo,2018-11-01,2567.3925894265799
Óleo,2018-12-01,2676.50552760458
Condensado,2018-12-01,14.508574030835099
Petróleo,2018-12-01,2691.01410163541
Óleo,2018-11-01,2552.7003448191999
Petróleo,2018-11-01,2567.3925894265799
Óleo,2018-12-01,2676.50552760458
Condensado,2018-12-01,14.508574030835099
Petróleo,2018-12-01,2691.01410163541
Óleo,2019-01-01,2616.7559364283202
Condensado,2019-01-01,14.1700142966474
Petróleo,2019-01-01,2630.9259507249599
Óleo,2019-02-01,2476.73865205126
Condensado,2019-02-01,12.685353181959
Petróleo,2019-02-01,2489.4240052332202
Mar,2018-03-01,49000.061303548398
Terra,2018-03-01,8190.0309854838697
Total,2018-03-01,57190.092289032298
Mar,2018-04-01,51048.808011666697
Terra,2018-04-01,8629.9973123333293
Total,2018-04-01,59678.805324000001
Mar,2018-05-01,49919.3884529032
Terra,2018-05-01,8534.0719767741903
Total,2018-05-01,58453.460429677398
Mar,2018-06-01,49405.596655333298
Terra,2018-06-01,14035.265054
Total,2018-06-01,63440.861709333301
Mar,2018-07-01,46674.711781935497
Terra,2018-07-01,16364.8498125806
Total,2018-07-01,63039.561594516097
Mar,2018-08-01,34982.366643548397
Terra,2018-08-01,17221.6907719355
Total,2018-08-01,52204.057415483898
Mar,2018-09-01,39413.836356666703
Terra,2018-09-01,16982.341520333299
Total,2018-09-01,56396.177877000002
Mar,2018-10-01,49357.397629999999
Terra,2018-10-01,15822.4102212903
Total,2018-10-01,65179.807851290301
Mar,2018-11-01,48685.939496999999
Terra,2018-11-01,10965.370253999999
Total,2018-11-01,59651.309751000001
Mar,2018-12-01,49577.772651290303
Terra,2018-12-01,8275.4150664516092
Total,2018-12-01,57853.187717741901
Mar,2019-01-01,50137.207785483901
Terra,2019-01-01,10203.991595806499
Total,2019-01-01,60341.199381290302
Mar,2019-02-01,47216.134375714297
Terra,2019-02-01,9059.95965357143
Total,2019-02-01,56276.094029285698
Mar,2019-03-01,48014.6317051613
Terra,2019-03-01,9044.0115258064507
Total,2019-03-01,57058.643230967697
Óleo,2019-03-01,2547.3565580613699
Condensado,2019-03-01,12.7389661987128
Petróleo,2019-03-01,2560.0955242600799
Óleo,2019-04-01,2591.6598314924399
Condensado,2019-04-01,12.242423979875699
Petróleo,2019-04-01,2603.9022554723201
Óleo,2019-05-01,2718.8465941787299
Condensado,2019-05-01,12.095033995707499
Petróleo,2019-05-01,2730.9416281744302
Óleo,2019-05-01,2718.8742589949702
Petróleo,2019-05-01,2730.9692929906801
Óleo,2019-06-01,2545.48592517207
Condensado,2019-06-01,11.946197886762
Petróleo,2019-06-01,2557.4321230588398
Óleo,2019-07-01,2762.3678568588398
Condensado,2019-07-01,12.3342282712185
Petróleo,2019-07-01,2774.7020851300599
Óleo,2019-08-01,2977.2294477737501
Condensado,2019-08-01,12.192971139981699
Petróleo,2019-08-01,2989.4224189137299
Óleo,2019-01-01,2616.7559364283202
Condensado,2019-01-01,14.1700142966474
Petróleo,2019-01-01,2630.9259507249599
Óleo,2019-02-01,2476.73865205126
Condensado,2019-02-01,12.685353181959
Petróleo,2019-02-01,2489.4240052332202
Óleo,2019-03-01,2547.3565580613699
Condensado,2019-03-01,12.7389661987128
Petróleo,2019-03-01,2560.0955242600799
Óleo,2019-04-01,2591.6598314924399
Condensado,2019-04-01,12.242423979875699
Petróleo,2019-04-01,2603.9022554723201
Óleo,2019-05-01,2718.8742589949702
Condensado,2019-05-01,12.095033995707499
Petróleo,2019-05-01,2730.9692929906801
Óleo,2019-06-01,2545.48592517207
Condensado,2019-06-01,11.946197886762
Petróleo,2019-06-01,2557.4321230588398
Óleo,2019-07-01,2762.3678568588398
Condensado,2019-07-01,12.3342282712185
Petróleo,2019-07-01,2774.7020851300599
Óleo,2019-08-01,2977.2372416599301
Condensado,2019-08-01,12.192971139981699
Petróleo,2019-08-01,2989.4302127999099
Óleo,2019-09-01,2915.3913044333199
Condensado,2019-09-01,11.883360950970999
Petróleo,2019-09-01,2927.2746653842901
Óleo,2019-10-01,2952.1997505700901
Condensado,2019-10-01,11.695286131585
Petróleo,2019-10-01,2963.8950367016701
Óleo,2019-11-01,3078.7528596994998
Condensado,2019-11-01,11.7150227530423
Petróleo,2019-11-01,3090.4678824525399
Óleo,2019-12-01,3095.0652968879499
Condensado,2019-12-01,11.5383029110117
Petróleo,2019-12-01,3106.6035997989602
Óleo,2019-12-01,3095.0602741378598
Petróleo,2019-12-01,3106.5985770488701
Óleo,2020-01-01,3156.2553179798401
Condensado,2020-01-01,12.1521975298445
Petróleo,2020-01-01,3168.4075155096898
Óleo,2020-02-01,2959.9202597162198
Condensado,2020-02-01,11.7569460209877
Petróleo,2020-02-01,2971.67720573721
Óleo,2020-03-01,2962.9604393079399
Condensado,2020-03-01,10.4251095153462
Petróleo,2020-03-01,2973.3855488232798
Óleo,2020-04-01,2948.31033924445
Condensado,2020-04-01,10.053946004080499
Petróleo,2020-04-01,2958.36428524853
Óleo,2020-05-01,2755.4982528486898
Condensado,2020-05-01,9.9366710632978208
Petróleo,2020-05-01,2765.4349239119902
Óleo,2020-06-01,3003.26331948809
Condensado,2020-06-01,9.8825666536643197
Petróleo,2020-06-01,3013.14588614176
Óleo,2020-07-01,3068.4494955128398
Condensado,2020-07-01,9.8554266162160999
Petróleo,2020-07-01,3078.3049221290598
Óleo,2020-08-01,3077.40896404452
Condensado,2020-08-01,9.5222206100406304
Petróleo,2020-08-01,3086.9311846545602
Óleo,2020-08-01,3077.4754248146401
Petróleo,2020-08-01,3086.9976454246798
Óleo,2020-09-01,2898.1626507156798
Condensado,2020-09-01,8.9590478776406197
Petróleo,2020-09-01,2907.1216985933202
Óleo,2020-10-01,2864.5308628180501
Condensado,2020-10-01,9.0554339138513207
Petróleo,2020-10-01,2873.5862967319099
Óleo,2020-11-01,2745.9623724922999
Condensado,2020-11-01,8.5847088773428908
Petróleo,2020-11-01,2754.5470813696402
Óleo,2020-11-01,2745.9976827098999
Petróleo,2020-11-01,2754.5823915872402
Óleo,2020-12-01,2717.65435256314
Condensado,2020-12-01,8.7012284030847802
Petróleo,2020-12-01,2726.3555809662198
Óleo,2020-10-01,2864.4862645753201
Petróleo,2020-10-01,2873.5416984891699
Óleo,2021-01-01,2864.2412110516502
Condensado,2021-01-01,8.7731781463371004
Petróleo,2021-01-01,2873.0143891979901
Óleo,2021-02-01,2810.0980629442502
Condensado,2021-02-01,8.8247311850265397
Petróleo,2021-02-01,2818.9227941292802
Óleo,2021-03-01,2836.1912357986898
Condensado,2021-03-01,8.1271917015306006
Petróleo,2021-03-01,2844.31842750022
Óleo,2021-03-01,2836.1932647696599
Petróleo,2021-03-01,2844.32045647119
Óleo,2021-04-01,2966.0830439932001
Condensado,2021-04-01,8.0402197609700696
Petróleo,2021-04-01,2974.1232637541698
Óleo,2021-04-01,2966.0830439869101
Petróleo,2021-04-01,2974.1232637478802
Óleo,2021-05-01,2923.5376858473901
Condensado,2021-05-01,8.2128553691183193
Petróleo,2021-05-01,2931.7505412165101
Óleo,2021-06-01,2895.05356318129
Condensado,2021-06-01,8.3834460085390603
Petróleo,2021-06-01,2903.43700918983
Óleo,2021-07-01,3036.2390653555199
Condensado,2021-07-01,8.5669754135407796
Petróleo,2021-07-01,3044.80604076906
Óleo,2021-07-01,3036.6925834621502
Petróleo,2021-07-01,3045.2595588756899
Óleo,2021-08-01,2989.2492851390398
Condensado,2021-08-01,7.8817951539430204
Petróleo,2021-08-01,2997.1310802929802
Óleo,2021-08-01,2989.4593729089202
Petróleo,2021-08-01,2997.3411680628601
Óleo,2021-09-01,2996.4012998980302
Condensado,2021-09-01,4.3999648858592098
Petróleo,2021-09-01,3000.80126478389
Condensado,2021-09-01,4.4001734978908704
Petróleo,2021-09-01,3000.8014733959199
Óleo,2021-10-01,2769.9278442075401
Condensado,2021-10-01,7.5178729316465303
Petróleo,2021-10-01,2777.44571713918
Óleo,2021-10-01,2770.0979624667398
Petróleo,2021-10-01,2777.6158353983901
Óleo,2021-11-01,2843.3228968180101
Condensado,2021-11-01,8.3577276358791099
Petróleo,2021-11-01,2851.6806244538898
Óleo,2021-12-01,2830.4701628686598
Condensado,2021-12-01,7.9020323761704798
Petróleo,2021-12-01,2838.37219524483
Óleo,2021-02-01,2810.0875364979502
Petróleo,2021-02-01,2818.9122676829702
Óleo,2022-01-01,3024.6417188252899
Condensado,2022-01-01,7.8388126457216396
Petróleo,2022-01-01,3032.4805314710202
Óleo,2022-02-01,2908.8208640307298
Condensado,2022-02-01,7.7341019851309696
Petróleo,2022-02-01,2916.5549660158599
Óleo,2022-03-01,2973.1119441456599
Condensado,2022-03-01,8.0715612294511399
Petróleo,2022-03-01,2981.1835053751101
Óleo,2022-04-01,2990.5061137829698
Condensado,2022-04-01,8.4667999649002805
Petróleo,2022-04-01,2998.9729137478698
Condensado,2022-04-01,8.6010790324699595
Petróleo,2022-04-01,2999.1071928154402
Óleo,2022-05-01,2870.9726504191299
Condensado,2022-05-01,7.8200921097271401
Petróleo,2022-05-01,2878.7927425288599
Óleo,2022-06-01,2820.9209160180999
Condensado,2022-06-01,7.4755976357969196
Petróleo,2022-06-01,2828.3965136539
Óleo,2022-03-01,2973.05773633121
Petróleo,2022-03-01,2981.1292975606598
Óleo,2021-08-01,2989.4593729089215
Condensado,2021-08-01,7.8817951539430249
Petróleo,2021-08-01,2997.3411680628647
Óleo,2021-09-01,2996.401299898027
Condensado,2021-09-01,4.400173497890874
Petróleo,2021-09-01,3000.801473395918
Óleo,2021-10-01,2770.0979624667416
Condensado,2021-10-01,7.5178729316465347
Petróleo,2021-10-01,2777.6158353983883
Óleo,2021-11-01,2843.3228968180133
Condensado,2021-11-01,8.3577276358791135
Petróleo,2021-11-01,2851.6806244538925
Óleo,2021-12-01,2830.4701628686612
Condensado,2021-12-01,7.9020323761704825
Petróleo,2021-12-01,2838.3721952448318
Óleo,2022-01-01,3024.6417188252917
Condensado,2022-01-01,7.8388126457216432
Petróleo,2022-01-01,3032.4805314710129
Óleo,2022-02-01,2908.8208640307321
Petróleo,2022-02-01,2916.5549660158631
Óleo,2022-03-01,2973.1119441456613
Condensado,2022-03-01,8.0715612294511416
Petróleo,2022-03-01,2981.1835053751124
Óleo,2022-04-01,2990.5061137829748
Condensado,2022-04-01,8.6010790324699649
Petróleo,2022-04-01,2999.1071928154447
Óleo,2022-05-01,2870.9726504191353
Condensado,2022-05-01,7.8200921097271383
Petróleo,2022-05-01,2878.7927425288622
Óleo,2022-06-01,2821.0741492079665
Condensado,2022-06-01,7.4755976357969152
Petróleo,2022-06-01,2828.5497468437638
Óleo,2022-07-01,2955.3131658331349
Condensado,2022-07-01,7.2129506082988426
Petróleo,2022-07-01,2962.5261164414337
Óleo,2022-08-01,3079.3901114340929
Condensado,2022-08-01,7.2325283419188304
Petróleo,2022-08-01,3086.6226397760115
Total,2021-12-01,2838.3721952448318
Total,2022-01-01,3032.4805314710129
Total,2022-02-01,2916.5549660158631
Total,2022-03-01,2981.1835053751124
Total,2022-04-01,2999.1071928154447
Total,2022-05-01,2878.7927425288622
Total,2022-06-01,2828.5497468437638
Total,2022-07-01,2962.5261164414337
Total,2022-08-01,3086.6226397760115
Óleo,2022-09-01,3140.5469419775382
Condensado,2022-09-01,7.3005459336869203
Total,2022-09-01,3147.847487911225
Óleo,2022-10-01,3237.1525550044353
Condensado,2022-10-01,7.3652675770929283
Total,2022-10-01,3244.5178225815284
Óleo,2022-11-01,3088.1568530786044
Condensado,2022-11-01,7.3240981188455017
Total,2022-11-01,3095.4809511974499
Óleo,2022-12-01,3066.5189077322652
Condensado,2022-12-01,7.2464368303672408
Total,2022-12-01,3073.7653445626324
Óleo,2021-07-01,3036.6925834621552
Condensado,2021-07-01,8.5669754135407814
Petróleo,2021-07-01,3045.2595588756963
Total,2021-11-01,2851.6806244538925
Total,2021-10-01,2777.6158353983883
Total,2021-09-01,3000.801473395918
Óleo,2023-01-01,3267.3423430549074
Condensado,2023-01-01,7.0405318957267751
Total,2023-01-01,3274.3828749506342
Óleo,2023-02-01,3254.7826905205175
Condensado,2023-02-01,6.7741121164717857
Total,2023-02-01,3261.5568026369892
Óleo,2023-03-01,3108.5824008946265
Condensado,2023-03-01,6.7761683408674198
Total,2023-03-01,3115.3585692354941
Óleo,2023-04-01,3134.4833974574949
Condensado,2023-04-01,6.703180296746333
Total,2023-04-01,3141.1865777542416
Petróleo,2022-12-01,3073.7653445626324
Petróleo,2023-01-01,3274.3828749506342
Óleo,2023-02-01,3254.7853632404958
Petróleo,2023-02-01,3261.5594753569671
Óleo,2023-03-01,3108.5824008946261
Petróleo,2023-03-01,3115.3585692354936
Petróleo,2023-04-01,3141.1865777542416
Óleo,2023-05-01,3194.3224081092098
Condensado,2023-05-01,6.9695306943729021
Petróleo,2023-05-01,3201.291938803583
Óleo,2023-06-01,3359.4192652517486
Condensado,2023-06-01,7.1517259365969981
Petróleo,2023-06-01,3366.5709911883459
Óleo,2023-07-01,3505.7501636508846
Condensado,2023-07-01,6.9714937237841959
Petróleo,2023-07-01,3512.7216573746687
Óleo,2023-08-01,3455.0199514709025
Condensado,2023-08-01,7.0271311511761274
Petróleo,2023-08-01,3462.0470826220781
Óleo,2023-09-01,3665.0174801115854
Condensado,2023-09-01,7.2251814826819993
Petróleo,2023-09-01,3672.2426615942672
Óleo,2023-10-01,3535.920673218644
Condensado,2023-10-01,7.3146580472945146
Petróleo,2023-10-01,3543.2353312659384
Óleo,2023-11-01,3671.1285353886656
Condensado,2023-11-01,7.1711801092666665
Petróleo,2023-11-01,3678.299715497933
Óleo,2023-12-01,3578.0487626931786
Condensado,2023-12-01,6.7207033760077399
Petróleo,2023-12-01,3584.7694660691859
Condensado,2022-07-01,7.2129506082988444
Óleo,2022-08-01,3079.3901114340933
Total,2022-08-01,3086.622639776012
Condensado,2022-09-01,7.3005459336869176
Condensado,2022-11-01,7.3240981188455025
Total,2023-03-01,3115.3585692354936
Total,2023-05-01,3201.291938803583
Total,2023-06-01,3366.5709911883459
Total,2023-07-01,3512.7216573746687
Óleo,2023-06-01,3359.4183398110372
Total,2023-06-01,3366.5700657476345
Óleo,2022-11-01,3088.1568530786044
Condensado,2022-11-01,7.3240981188455025
Petróleo,2022-11-01,3095.4809511974499
Óleo,2022-12-01,3066.5189077322652
Condensado,2022-12-01,7.2464368303672408
Petróleo,2022-12-01,3073.7653445626324
Óleo,2023-01-01,3267.3423430549074
Condensado,2023-01-01,7.0405318957267751
Petróleo,2023-01-01,3274.3828749506342
Óleo,2023-02-01,3254.7853632404958
Condensado,2023-02-01,6.7741121164717857
Petróleo,2023-02-01,3261.5594753569671
Óleo,2023-03-01,3108.5824008946261
Condensado,2023-03-01,6.7761683408674198
Petróleo,2023-03-01,3115.3585692354936
Óleo,2023-04-01,3134.4833974574949
Condensado,2023-04-01,6.703180296746333
Petróleo,2023-04-01,3141.1865777542416
Óleo,2023-05-01,3194.3224081092098
Condensado,2023-05-01,6.9695306943729021
Petróleo,2023-05-01,3201.291938803583
Óleo,2023-06-01,3359.4192652517486
Condensado,2023-06-01,7.1517259365969981
Petróleo,2023-06-01,3366.5709911883459
Óleo,2023-07-01,3505.7501636508846
Condensado,2023-07-01,6.9714937237841959
Petróleo,2023-07-01,3512.7216573746687
Óleo,2023-08-01,3455.0199514709025
Condensado,2023-08-01,7.0271311511761274
Petróleo,2023-08-01,3462.0470826220781
Óleo,2023-09-01,3665.0174801115854
Condensado,2023-09-01,7.2251814826819993
Petróleo,2023-09-01,3672.2426615942672
Óleo,2023-10-01,3535.920673218644
Condensado,2023-10-01,7.3146580472945146
Petróleo,2023-10-01,3543.2353312659384
Óleo,2023-11-01,3671.1285353886656
Condensado,2023-11-01,7.1711801092666665
Petróleo,2023-11-01,3678.299715497933
Óleo,2022-10-01,3237.15
Condensado,2022-10-01,7.37
Petróleo,2022-10-01,3244.52
Óleo,2022-11-01,3088.16
Condensado,2022-11-01,7.32
Petróleo,2022-11-01,3095.48
Óleo,2022-12-01,3066.52
Condensado,2022-12-01,7.25
Petróleo,2022-12-01,3073.77
Óleo,2023-01-01,3267.34
Condensado,2023-01-01,7.04
Petróleo,2023-01-01,3274.38
Óleo,2023-02-01,3254.79
Condensado,2023-02-01,6.77
Petróleo,2023-02-01,3261.56
Óleo,2023-03-01,3108.58
Condensado,2023-03-01,6.78
Petróleo,2023-03-01,3115.36
Óleo,2023-04-01,3134.48
Condensado,2023-04-01,6.7
Petróleo,2023-04-01,3141.19
Óleo,2023-05-01,3194.32
Condensado,2023-05-01,6.97
Petróleo,2023-05-01,3201.29
Óleo,2023-06-01,3359.42
Condensado,2023-06-01,7.15
Petróleo,2023-06-01,3366.57
Óleo,2023-07-01,3505.75
Condensado,2023-07-01,6.97
Petróleo,2023-07-01,3512.72
Óleo,2023-08-01,3455.02
Condensado,2023-08-01,7.03
Petróleo,2023-08-01,3462.05
Óleo,2023-09-01,3665.02
Condensado,2023-09-01,7.23
Petróleo,2023-09-01,3672.24
Óleo,2023-10-01,3535.92
Condensado,2023-10-01,7.31
Petróleo,2023-10-01,3543.24
Petróleo,2022-09-01,3147.847487911225
Petróleo,2022-10-01,3244.5178225815284
Petróleo,2022-11-01,3095.4809511974499
Condensado,2023-09-01,7.2251814826820011
Petróleo,2022-08-01,3086.622639776012
Óleo,2023-01-01,3266.2395141461302
Petróleo,2023-01-01,3273.2800460418571
Óleo,2023-04-01,3134.4745040854755
Petróleo,2023-04-01,3141.1776843822222
Óleo,2023-05-01,3194.3189462789451
Petróleo,2023-05-01,3201.2884769733182
Óleo,2023-08-01,3455.0146513929408
Petróleo,2023-08-01,3462.0417825441168
Óleo,2023-09-01,3665.013251053002
Petróleo,2023-09-01,3672.2384325356843
Óleo,2023-10-01,3535.9097670938982
Petróleo,2023-10-01,3543.2244251411921
Óleo,2023-11-01,3671.1216054856686
Petróleo,2023-11-01,3678.2927855949351
Óleo,2023-12-01,3578.4112046756468
Petróleo,2023-12-01,3585.1319080516546
Óleo,2024-01-01,3511.4682285016088
Condensado,2024-01-01,7.6388251156338711
Petróleo,2024-01-01,3519.1070536172429
