...1,Período,produto
GASA,2016-10-01,82.6654208412903
GASA,2016-11-01,84.0662239473333
GASA,2016-12-01,87.4955457438709
GASA,2017-01-01,87.1371287416129
GASA,2017-02-01,86.1836547446428
GASA,2017-03-01,80.9584133496774
GASA,2017-04-01,80.9653772236666
GASA,2017-05-01,83.5847168716129
GASA,2017-06-01,87.3234835966667
GASA,2017-07-01,86.6990077241935
GASA,2017-08-01,83.6610337512903
GASA,2017-09-01,86.827874535
GASA,2017-10-01,85.5587667229032
GASN,2016-10-01,25.8277224574193
GASN,2016-11-01,27.047025729
GASN,2016-12-01,24.2767297058064
GASN,2017-01-01,22.8025778216129
GASN,2017-02-01,20.4551475957143
GASN,2017-03-01,20.3873620825806
GASN,2017-04-01,21.6156843076667
GASN,2017-05-01,21.1957393790323
GASN,2017-06-01,23.810470023
GASN,2017-07-01,28.3070023716129
GASN,2017-08-01,28.1790143783871
GASN,2017-09-01,27.17850759
GASN,2017-10-01,29.045304823871
Gás Total,2016-10-01,108.49314329871
Gás Total,2016-11-01,111.113249676333
Gás Total,2016-12-01,111.772275449677
Gás Total,2017-01-01,109.939706563226
Gás Total,2017-02-01,106.638802340357
Gás Total,2017-03-01,101.345775432258
Gás Total,2017-04-01,102.581061531333
Gás Total,2017-05-01,104.780456250645
Gás Total,2017-06-01,111.133953619667
Gás Total,2017-07-01,115.006010095806
Gás Total,2017-08-01,111.840048129677
Gás Total,2017-09-01,114.006382125
Gás Total,2017-10-01,114.604071546774
GASA,2016-11-01,84.0662239473333
GASA,2016-12-01,87.4955457438709
GASA,2017-01-01,87.1371287416129
GASA,2017-02-01,86.1836547446428
GASA,2017-03-01,80.9584133496774
GASA,2017-04-01,80.9653772236666
GASA,2017-05-01,83.5847168716129
GASA,2017-06-01,87.3234835966667
GASA,2017-07-01,86.6990077241935
GASA,2017-08-01,83.6610337512903
GASA,2017-09-01,86.827874535
GASA,2017-10-01,85.5587667229032
GASA,2017-11-01,84.970015507
GASN,2016-11-01,27.047025729
GASN,2016-12-01,24.2767297058064
GASN,2017-01-01,22.8025778216129
GASN,2017-02-01,20.4551475957143
GASN,2017-03-01,20.3873620825806
GASN,2017-04-01,21.6156843076667
GASN,2017-05-01,21.1957393790323
GASN,2017-06-01,23.810470023
GASN,2017-07-01,28.3070023716129
GASN,2017-08-01,28.1790143783871
GASN,2017-09-01,27.17850759
GASN,2017-10-01,29.045304823871
GASN,2017-11-01,28.4400658686667
Gás Total,2016-11-01,111.113249676333
Gás Total,2016-12-01,111.772275449677
Gás Total,2017-01-01,109.939706563226
Gás Total,2017-02-01,106.638802340357
Gás Total,2017-03-01,101.345775432258
Gás Total,2017-04-01,102.581061531333
Gás Total,2017-05-01,104.780456250645
Gás Total,2017-06-01,111.133953619667
Gás Total,2017-07-01,115.006010095806
Gás Total,2017-08-01,111.840048129677
Gás Total,2017-09-01,114.006382125
Gás Total,2017-10-01,114.604071546774
Gás Total,2017-11-01,113.410081375667
GASA,2017-12-01,84.2349960629032
GASN,2017-12-01,29.137698906129
Gás Total,2017-12-01,113.372694969032
GASA,2018-01-01,84.8475737783871
GASN,2018-01-01,27.5724771183871
Gás Total,2018-01-01,112.420050896774
GASA,2018-02-01,88.6493396067857
GASN,2018-02-01,21.1634575496428
Gás Total,2018-02-01,109.812797156429
GASA,2017-11-01,84.970015507
GASA,2017-12-01,84.2349960629032
GASA,2018-01-01,84.8475737783871
GASA,2018-02-01,88.6493396067857
GASA,2018-03-01,87.0905918429032
GASN,2017-11-01,28.4400658686667
GASN,2017-12-01,29.137698906129
GASN,2018-01-01,27.5724771183871
GASN,2018-02-01,21.1634575496428
GASN,2018-03-01,19.8816076845161
Gás Total,2017-11-01,113.410081375667
Gás Total,2017-12-01,113.372694969032
Gás Total,2018-01-01,112.420050896774
Gás Total,2018-02-01,109.812797156429
Gás Total,2018-03-01,106.972199527419
GASA,2018-03-01,87.0905918429032
GASA,2018-04-01,89.011872205
GASN,2018-03-01,19.8816076845161
GASN,2018-04-01,19.7355049583333
Gás Total,2018-03-01,106.972199527419
Gás Total,2018-04-01,108.747377163333
GASA,2018-04-01,89.011872205
GASA,2018-05-01,92.0069712145161
GASN,2018-04-01,19.7355049583333
GASN,2018-05-01,19.8854182612903
Gás Total,2018-04-01,108.747377163333
Gás Total,2018-05-01,111.892389475806
GASA,2018-02-01,88.6493412321428
GASA,2018-03-01,87.0905936780645
GASA,2018-05-01,92.0069712145161
GASA,2018-06-01,88.4405148236666
GASN,2018-05-01,19.8854182612903
GASN,2018-06-01,26.4856533216667
Gás Total,2018-02-01,109.812798781786
Gás Total,2018-03-01,106.972201362581
Gás Total,2018-05-01,111.892389475806
Gás Total,2018-06-01,114.926168145333
GASA,2018-06-01,88.432849353
GASA,2018-07-01,88.9326169790322
GASN,2018-06-01,26.4847871726667
GASN,2018-07-01,27.0370720225806
Gás Total,2018-06-01,114.917636525667
Gás Total,2018-07-01,115.969689001613
GASA,2018-06-01,88.43752919
GASA,2018-08-01,85.1958716819355
GASN,2018-08-01,21.171512886129
Gás Total,2018-06-01,114.923182511667
Gás Total,2018-08-01,106.367384568065
GASA,2017-09-01,86.7209275223333
GASA,2018-02-01,88.6493412321428
GASA,2018-03-01,87.0905936780645
GASA,2018-06-01,88.43752919
GASA,2018-07-01,88.9326169790322
GASA,2018-08-01,85.1958716819355
GASA,2018-09-01,87.7959347426667
GASN,2018-06-01,26.4856533216667
GASN,2018-07-01,27.0370720225806
GASN,2018-08-01,21.171512886129
GASN,2018-09-01,25.1061759366667
Gás Total,2017-09-01,113.899435112333
Gás Total,2018-02-01,109.812798781786
Gás Total,2018-03-01,106.972201362581
Gás Total,2018-06-01,114.923182511667
Gás Total,2018-07-01,115.969689001613
Gás Total,2018-08-01,106.367384568065
Gás Total,2018-09-01,112.902110679333
GASA,2018-10-01,90.1837460574194
GASN,2018-10-01,26.8533906970968
Gás Total,2018-10-01,117.037136754516
GASA,2018-11-01,88.842747727
GASN,2018-11-01,23.5091080053333
Gás Total,2018-11-01,112.351855732333
GASA,2018-09-01,87.7959347426667
GASA,2018-10-01,90.1837460574194
GASA,2018-11-01,88.8427496886667
GASA,2018-12-01,93.2741811374193
GASN,2018-09-01,25.1061759366667
GASN,2018-10-01,26.8533906970968
GASN,2018-11-01,23.5091080053333
GASN,2018-12-01,20.4096585658064
Gás Total,2018-09-01,112.902110679333
Gás Total,2018-10-01,117.037136754516
Gás Total,2018-11-01,112.351857694
Gás Total,2018-12-01,113.683839703226
GASA,2018-11-01,88.8427496886667
GASA,2018-12-01,93.2741811374193
GASA,2019-01-01,92.2647566712903
GASN,2018-12-01,20.4096585658064
GASN,2019-01-01,20.9319000490322
Gás Total,2018-11-01,112.351857694
Gás Total,2018-12-01,113.683839703226
Gás Total,2019-01-01,113.196656720323
GASA,2019-02-01,89.5874699621428
GASN,2019-02-01,20.5651407682143
Gás Total,2019-02-01,110.152610730357
GASA,2019-03-01,92.5816703664516
GASN,2019-03-01,18.9096413048387
Gás Total,2019-03-01,111.49131167129
GASA,2019-03-01,92.5816742374193
GASA,2019-04-01,94.033607284
GASN,2019-04-01,18.894523033
Gás Total,2019-03-01,111.491315542258
Gás Total,2019-04-01,112.928130317
GASA,2019-05-01,98.5109403651613
GASN,2019-05-01,19.4282871616129
Gás Total,2019-05-01,117.939227526774
GASA,2019-05-01,98.5111299658064
GASA,2019-06-01,92.0403059303333
GASN,2019-06-01,19.111857669
Gás Total,2019-05-01,117.939417127419
Gás Total,2019-06-01,111.152163599333
GASA,2019-07-01,100.704296007097
GASN,2019-07-01,23.4523908290322
Gás Total,2019-07-01,124.156686836129
GASA,2019-08-01,107.599570959032
GASN,2019-08-01,25.7231392590323
Gás Total,2019-08-01,133.322710218065
GASA,2019-01-01,92.2647566712903
GASA,2019-02-01,89.5874699621428
GASA,2019-03-01,92.5816742374193
GASA,2019-04-01,94.033607284
GASA,2019-05-01,98.5111299658064
GASA,2019-06-01,92.0403059303333
GASA,2019-07-01,100.704296007097
GASA,2019-08-01,107.599664166129
GASA,2019-09-01,102.903797009333
GASN,2019-01-01,20.9319000490322
GASN,2019-02-01,20.5651407682143
GASN,2019-03-01,18.9096413048387
GASN,2019-04-01,18.894523033
GASN,2019-05-01,19.4282871616129
GASN,2019-06-01,19.111857669
GASN,2019-07-01,23.4523908290322
GASN,2019-08-01,25.7231392590323
GASN,2019-09-01,25.9525519183333
Gás Total,2019-01-01,113.196656720323
Gás Total,2019-02-01,110.152610730357
Gás Total,2019-03-01,111.491315542258
Gás Total,2019-04-01,112.928130317
Gás Total,2019-05-01,117.939417127419
Gás Total,2019-06-01,111.152163599333
Gás Total,2019-07-01,124.156686836129
Gás Total,2019-08-01,133.322803425161
Gás Total,2019-09-01,128.856348927667
GASA,2019-10-01,106.116400765484
GASN,2019-10-01,25.4782599051613
Gás Total,2019-10-01,131.594660670645
GASA,2019-11-01,110.587249003667
GASN,2019-11-01,26.0096053323333
Gás Total,2019-11-01,136.596854336
GASA,2019-12-01,111.910465947742
GASN,2019-12-01,25.8703816696774
Gás Total,2019-12-01,137.780847617419
GASA,2019-12-01,111.927529607097
GASA,2020-01-01,111.606428019355
GASN,2019-12-01,25.8514826087097
GASN,2020-01-01,27.1464900745161
Gás Total,2019-12-01,137.779012215806
Gás Total,2020-01-01,138.752918093871
GASA,2020-01-01,111.606382977419
GASA,2020-02-01,105.872977705517
GASN,2020-02-01,23.062257192069
Gás Total,2020-01-01,138.752873051935
Gás Total,2020-02-01,128.935234897586
GASA,2020-03-01,106.979967053226
GASN,2020-03-01,14.7693720470968
Gás Total,2020-03-01,121.749339100323
GASA,2020-04-01,110.560868492667
GASN,2020-04-01,13.444934752
Gás Total,2020-04-01,124.005803244667
GASA,2020-05-01,100.042554264194
GASN,2020-05-01,14.324577943871
Gás Total,2020-05-01,114.367132208065
GASA,2020-06-01,110.286178831
GASN,2020-06-01,18.1863721676667
Gás Total,2020-06-01,128.472550998667
GASA,2020-07-01,112.304323348065
GASN,2020-07-01,18.0279311735484
Gás Total,2020-07-01,130.332254521613
GASA,2020-08-01,115.870494624839
GASN,2020-08-01,17.6453982403226
Gás Total,2020-08-01,133.515892865161
GASA,2020-08-01,115.870767130323
GASA,2020-09-01,107.663943362
GASN,2020-09-01,17.5919733476667
Gás Total,2020-08-01,133.516165370645
Gás Total,2020-09-01,125.255916709667
GASA,2020-10-01,107.543565923548
GASA,2020-11-01,103.821405414333
GASN,2020-10-01,22.5072436741935
GASN,2020-11-01,22.5764763036667
Gás Total,2020-10-01,130.050809597742
Gás Total,2020-11-01,126.397881718
GASA,2020-12-01,104.411092187419
GASN,2020-12-01,22.5661972864516
Gás Total,2020-12-01,126.977289473871
GASA,2020-10-01,107.542319997742
Gás Total,2020-10-01,130.049563671935
GASA,2021-01-01,112.923633849677
GASN,2021-01-01,23.4739473412903
Gás Total,2021-01-01,136.397581190968
GASA,2021-02-01,110.92859786
GASA,2021-03-01,111.468897237097
GASN,2021-02-01,20.1581858342857
GASN,2021-03-01,14.6174073780645
Gás Total,2021-02-01,131.086783694286
Gás Total,2021-03-01,126.086304615161
GASA,2021-03-01,111.468900401613
GASA,2021-04-01,116.795420427333
GASN,2021-04-01,14.6363809483333
Gás Total,2021-03-01,126.086307779677
Gás Total,2021-04-01,131.431801375667
GASA,2021-04-01,116.795662995
GASA,2021-05-01,114.275615646774
GASN,2021-04-01,14.6364295816667
GASN,2021-05-01,20.2784904816129
Gás Total,2021-04-01,131.432092576667
Gás Total,2021-05-01,134.554106128387
GASA,2021-06-01,114.143645619333
GASN,2021-06-01,21.6063841816667
Gás Total,2021-06-01,135.750029801
GASA,2021-07-01,117.577067214839
GASN,2021-07-01,21.5564295280645
Gás Total,2021-07-01,139.133496742903
GASA,2021-07-01,117.621592024516
GASA,2021-08-01,114.412748213871
GASN,2021-08-01,22.18164951
Gás Total,2021-07-01,139.178021552581
Gás Total,2021-08-01,136.594397723871
GASA,2021-08-01,114.414076474516
GASA,2021-09-01,116.463370722
GASN,2021-09-01,16.909514949
Gás Total,2021-08-01,136.595725984516
Gás Total,2021-09-01,133.372885671
GASA,2021-10-01,110.693614972258
GASN,2021-09-01,16.9198525223333
GASN,2021-10-01,21.0096445951613
Gás Total,2021-09-01,133.383223244333
Gás Total,2021-10-01,131.703259567419
GASA,2021-10-01,110.694510485161
GASA,2021-11-01,114.244503242333
GASA,2021-12-01,115.198514522581
GASN,2021-11-01,22.3404538483333
GASN,2021-12-01,17.0400373912903
Gás Total,2021-10-01,131.704155080323
Gás Total,2021-11-01,136.584957090667
Gás Total,2021-12-01,132.238551913871
GASA,2021-02-01,110.928570495357
Gás Total,2021-02-01,131.086756329643
GASA,2022-01-01,122.99121943129
GASA,2022-02-01,119.091181519286
GASA,2022-03-01,119.939590909677
GASA,2022-04-01,121.607716935667
GASN,2022-01-01,14.440096266129
GASN,2022-02-01,14.1290439996428
GASN,2022-03-01,14.5032691906452
GASN,2022-04-01,15.235003407
Gás Total,2022-01-01,137.431315697419
Gás Total,2022-02-01,133.220225518929
Gás Total,2022-03-01,134.442860100323
Gás Total,2022-04-01,136.842720342667
GASA,2022-01-01,122.987814882903
GASN,2022-01-01,14.4435008145161
GASA,2022-05-01,116.835945758065
GASA,2022-06-01,112.100966716
GASN,2022-03-01,14.5027691906452
GASN,2022-04-01,15.2936250186667
GASN,2022-05-01,14.8771339177419
GASN,2022-06-01,20.8018800586667
Gás Total,2022-03-01,134.442360100323
Gás Total,2022-04-01,136.901341954333
Gás Total,2022-05-01,131.713079675806
Gás Total,2022-06-01,132.902846774667
GASA,2022-03-01,119.939014341935
Gás Total,2022-03-01,134.442283532581
GASA,2021-08-01,114.41407647451618
GASA,2021-09-01,116.46337072200005
GASA,2021-10-01,110.69451048516125
GASA,2021-11-01,114.24450324233328
GASA,2021-12-01,115.19851452258068
GASA,2022-01-01,122.99121943129029
GASA,2022-02-01,119.09118151928581
GASA,2022-03-01,119.93959090967745
GASA,2022-04-01,121.60771693566667
GASA,2022-05-01,116.83594575806457
GASA,2022-06-01,112.10108852599997
GASA,2022-07-01,117.82855880870976
GASA,2022-08-01,121.12936283516134
GASN,2021-08-01,22.181649510000003
GASN,2021-09-01,16.919852522333336
GASN,2021-10-01,21.009644595161294
GASN,2021-11-01,22.340453848333333
GASN,2021-12-01,17.040037391290323
GASN,2022-01-01,14.440096266129027
GASN,2022-02-01,14.12904399964286
GASN,2022-03-01,14.502769190645163
GASN,2022-04-01,15.293625018666663
GASN,2022-05-01,14.87713391774194
GASN,2022-06-01,20.80188005866667
GASN,2022-07-01,17.80114871451613
GASN,2022-08-01,18.83346219451612
Total,2021-08-01,136.59572598451618
Total,2021-09-01,133.38322324433338
Total,2021-10-01,131.70415508032252
Total,2021-11-01,136.5849570906666
Total,2021-12-01,132.238551913871
Total,2022-01-01,137.4313156974193
Total,2022-02-01,133.22022551892866
Total,2022-03-01,134.44236010032262
Total,2022-04-01,136.90134195433333
Total,2022-05-01,131.7130796758065
Total,2022-06-01,132.9029685846666
Total,2022-07-01,135.6297075232259
Total,2022-08-01,139.96282502967748
GASA,2022-09-01,124.36473873833337
GASA,2022-10-01,131.05870408322582
GASA,2022-11-01,122.94826579499993
GASA,2022-12-01,122.14118910161284
GASN,2022-09-01,18.705572988666663
GASN,2022-10-01,17.69211677709678
GASN,2022-11-01,17.431753411000003
GASN,2022-12-01,18.0021147767742
Total,2022-09-01,143.07031172700002
Total,2022-10-01,148.7508208603226
Total,2022-11-01,140.38001920599993
Total,2022-12-01,140.14330387838706
GASA,2021-07-01,117.62159202451613
GASN,2021-07-01,21.556429528064516
Gás Total,2021-07-01,139.17802155258065
Gás Total,2021-08-01,136.59572598451618
Gás Total,2021-09-01,133.38322324433338
Gás Total,2021-10-01,131.70415508032252
Gás Total,2021-11-01,136.5849570906666
Gás Total,2022-01-01,137.4313156974193
Gás Total,2022-02-01,133.22022551892866
Gás Total,2022-03-01,134.44236010032262
Gás Total,2022-04-01,136.90134195433333
Gás Total,2022-05-01,131.7130796758065
Gás Total,2022-06-01,132.9029685846666
Gás Total,2022-07-01,135.6297075232259
GASA,2023-01-01,127.47507245161285
GASA,2023-02-01,132.74995878571428
GASA,2023-03-01,124.52973654838712
GASA,2023-04-01,125.75213943333333
GASN,2023-01-01,15.768252451612902
GASN,2023-02-01,13.789541821428566
GASN,2023-03-01,14.001043741935485
GASN,2023-04-01,15.849091899999998
Total,2023-01-01,143.24332490322573
Total,2023-02-01,146.53950060714286
Total,2023-03-01,138.5307802903226
Total,2023-04-01,141.60123133333332
GASA,2023-02-01,132.74996485714286
GASA,2023-05-01,129.75064183870973
GASA,2023-06-01,132.308785
GASA,2023-07-01,137.02685870967736
GASA,2023-08-01,131.71277596774195
GASA,2023-09-01,143.9237407333335
GASA,2023-10-01,136.79446087096775
GASA,2023-11-01,144.50909949999996
GASA,2023-12-01,140.91683193548388
GASN,2023-05-01,14.659086580645159
GASN,2023-06-01,19.94910656666667
GASN,2023-07-01,17.0489930967742
GASN,2023-08-01,16.147167322580646
GASN,2023-09-01,14.065104366666663
GASN,2023-10-01,15.710882
GASN,2023-11-01,17.6140044
GASN,2023-12-01,15.701294064516134
Gás Total,2022-12-01,140.14330387838706
Gás Total,2023-01-01,143.24332490322573
Gás Total,2023-02-01,146.53950667857143
Gás Total,2023-03-01,138.5307802903226
Gás Total,2023-04-01,141.60123133333332
Gás Total,2023-05-01,144.40972841935488
Gás Total,2023-06-01,152.25789156666667
Gás Total,2023-07-01,154.07585180645157
Gás Total,2023-08-01,147.85994329032258
Gás Total,2023-09-01,157.98884510000016
Gás Total,2023-10-01,152.50534287096772
Gás Total,2023-11-01,162.12310389999996
Gás Total,2023-12-01,156.61812600000002
GASN,2022-08-01,18.83346219451613
GASN,2022-09-01,18.705572988666667
GASN,2022-10-01,17.692116777096775
Total,2023-05-01,144.40972841935488
Total,2023-06-01,152.25789156666667
Total,2023-07-01,154.07585180645157
GASA,2023-06-01,132.30878186666666
GASN,2022-06-01,20.801880058666658
Total,2023-06-01,152.25788843333333
Total,2023-02-01,146.53950667857143
Total,2023-08-01,147.85994329032258
Total,2023-09-01,157.98884510000016
Total,2023-10-01,152.50534287096772
Total,2023-11-01,162.12310389999996
GASA,2023-09-01,143.89448646666682
GASN,2023-09-01,14.09435863333333
Gás Total,2022-09-01,143.07031172700002
Gás Total,2022-10-01,148.7508208603226
Gás Total,2022-11-01,140.38001920599993
Gás Total,2022-08-01,139.96282502967748
GASA,NA,126
GASA,NA,130
GASA,NA,132
GASA,NA,137
GASA,NA,132
GASA,NA,144
GASA,NA,137
GASA,NA,145
GASA,NA,141
GASA,NA,135
GASA,NA,134
GASA,NA,135
GASA,NA,127
GASN,NA,16
GASN,NA,15
GASN,NA,20
GASN,NA,17
GASN,NA,16
GASN,NA,14
GASN,NA,16
GASN,NA,18
GASN,NA,16
GASN,NA,19
GASN,NA,15
GASN,NA,9
GASN,NA,10
Total,NA,142
Total,NA,144
Total,NA,152
Total,NA,154
Total,NA,148
Total,NA,158
Total,NA,153
Total,NA,162
Total,NA,157
Total,NA,154
Total,NA,149
Total,NA,144
Total,NA,137
GASA,2023-04-01,125.75211116666665
GASA,2023-05-01,129.75063083870972
GASA,2023-08-01,131.71275283870966
GASA,2023-09-01,143.92372423333347
GASA,2023-10-01,136.79443390322578
GASA,2023-11-01,144.50906639999997
GASA,2023-12-01,140.92846712903224
GASA,2024-01-01,135.41180851612907
GASN,2023-01-01,15.646641870967741
GASN,2024-01-01,18.515622258064518
Gás Total,2023-01-01,143.12171432258057
Gás Total,2023-04-01,141.60120306666664
Gás Total,2023-05-01,144.40971741935488
Gás Total,2023-08-01,147.8599201612903
Gás Total,2023-09-01,157.98882860000015
Gás Total,2023-10-01,152.5053159032258
Gás Total,2023-11-01,162.12307079999997
Gás Total,2023-12-01,156.62976119354838
Gás Total,2024-01-01,153.92743077419357
GASA,NA,129.750641838709
GASA,NA,132.308785
GASA,NA,137.026858709677
GASA,NA,131.712752838709
GASA,NA,143.923724233333
GASA,NA,136.794433903225
GASA,NA,144.509066399999
GASA,NA,140.928467129032
GASA,NA,135.411857064516
GASA,NA,134.027205551724
GASA,NA,134.916486903225
GASA,NA,126.662265433333
GASA,NA,134.433713741935
GASN,NA,14.6590865806451
GASN,NA,19.9491065666666
GASN,NA,17.0489930967742
GASN,NA,16.1471673225806
GASN,NA,14.0651043666666
GASN,NA,15.710882
GASN,NA,17.6140044
GASN,NA,15.7012940645161
GASN,NA,18.5156222580645
GASN,NA,14.6074492068965
GASN,NA,9.06581474193548
GASN,NA,10.0138722666666
GASN,NA,11.1969463225806
Gás Total,NA,144.40972841935408
Gás Total,NA,152.25789156666661
Gás Total,NA,154.0758518064512
Gás Total,NA,147.8599201612896
Gás Total,NA,157.98882859999958
Gás Total,NA,152.505315903225
Gás Total,NA,162.123070799999
Gás Total,NA,156.6297611935481
Gás Total,NA,153.9274793225805
Gás Total,NA,148.63465475862048
Gás Total,NA,143.98230164516048
Gás Total,NA,136.6761376999996
Gás Total,NA,145.6306600645156
GASA,2023-12-01,140.92849748387098
GASA,2024-01-01,135.41186538709684
GASA,2024-02-01,134.02720555172417
GASA,2024-03-01,134.91648690322583
GASN,2024-02-01,14.607449206896552
GASN,2024-03-01,9.06581474193548
Total,2023-12-01,156.62979154838712
Total,2024-01-01,153.92748764516134
Total,2024-02-01,148.6346547586207
Total,2024-03-01,143.98230164516133
