Período,Consumo Interno,Queima,Disponível,Injeção,Aproveitamento,Injeção descontando CO2,Produção descontando CO2
2017-02-01,13343.4312389286,3955.95456535714,61950.9354125,27388.4811278571,NA,NA,NA
2017-03-01,13024.7889793548,3466.55043096774,56362.7976225806,28491.6384035484,NA,NA,NA
2017-04-01,12877.7164063333,3553.20519233333,60472.893688,25677.2199823333,NA,NA,NA
2017-05-01,12928.9493016129,3707.15524645161,61891.6095296774,26252.7214029032,NA,NA,NA
2017-06-01,13140.5406073333,4511.20017166667,66917.3622846667,26564.8428516667,NA,NA,NA
2017-07-01,13343.2124890323,4226.0446983871,67927.6394393548,29509.1134696774,NA,NA,NA
2017-08-01,13286.4317732258,3387.47376419355,67296.4762570968,27869.6663383871,NA,NA,NA
2017-09-01,13345.7114683333,3375.51585033333,66905.0386893333,30376.342515,NA,NA,NA
2017-10-01,13472.0384245161,3392.36818548387,70128.7066745161,27610.9147822581,NA,NA,NA
2017-11-01,13068.6799293333,3566.87561866667,69971.380927,26802.92828,NA,NA,NA
2017-12-01,12936.2502793548,3865.64167193548,69874.3303719355,26696.4672090323,NA,NA,NA
2018-01-01,12808.8200590323,4018.5189083871,65541.6620493548,30039.9208503226,NA,NA,NA
2018-02-01,12846.8078289286,3598.21034392857,60473.2899635714,32894.4890225,NA,NA,NA
2018-03-01,13024.5255080645,3323.26540419355,57190.0922890323,33434.3163287097,NA,NA,NA
2018-04-01,12990.1276936667,3423.55782466667,59678.805324,32654.8855903333,NA,NA,NA
2018-05-01,13121.5443809677,4126.07770709677,58453.4604296774,36191.3069606452,NA,NA,NA
2018-06-01,12905.7887183333,4155.365976,63440.8616853333,34424.1490876667,NA,NA,NA
2018-04-01,12990.1276936667,3423.558558,59678.805324,32654.8855903333,NA,NA,NA
2018-06-01,12902.754645,4152.04468,63438.688116,34424.1490876667,NA,NA,NA
2018-07-01,12898.6252125806,3878.90971806452,63039.5615945161,36152.5924780645,NA,NA,NA
2018-06-01,12905.7887183333,4152.38301333333,63440.8617093333,34424.1490876667,NA,NA,NA
2018-08-01,13040.2134590323,3131.13285064516,52204.0574154839,37991.9808451613,NA,NA,NA
2017-09-01,13330.3879766667,3371.07994433333,66817.8510743333,30376.342515,NA,NA,NA
2018-09-01,13855.0842903333,3112.81787566667,56396.177877,39538.0306386667,NA,NA,NA
2018-10-01,13743.9867706452,3014.96026741935,65179.8078512903,35098.3818683871,NA,NA,NA
2018-11-01,13265.0867266667,4213.18177233333,59651.309751,35222.277485,NA,NA,NA
2018-11-01,13265.0867266667,4213.183734,59651.309751,35222.277485,NA,NA,NA
2018-12-01,13779.3195509677,4646.11936967742,57853.1877177419,37405.2130683871,NA,NA,NA
2019-01-01,13602.8962222581,5642.20650645161,60341.1993812903,33610.3546145161,NA,NA,NA
2019-02-01,12553.8000153571,5112.00413392857,56276.0940292857,36210.7125575,NA,NA,NA
2019-03-01,12710.6162393548,5878.69250677419,57058.6432309677,35843.3596980645,NA,NA,NA
2019-03-01,12710.6162393548,5878.69637774194,57058.6432309677,35843.3596980645,NA,NA,NA
2019-04-01,12896.915366,6040.906855,55334.7912926667,38655.5168066667,NA,NA,NA
2019-05-01,13315.1315116129,4905.67650741935,58276.3583077419,41442.061203871,NA,NA,NA
2019-05-01,13315.1315116129,4905.86610806452,58276.3583077419,41442.061203871,NA,NA,NA
2019-06-01,13104.2382653333,4051.00289433333,54753.0259196667,39243.8965243333,NA,NA,NA
2019-07-01,13767.6048335484,3469.93810193548,61728.8718619355,45190.2720429032,NA,NA,NA
2019-08-01,14393.5877709677,3323.16261193548,65534.5812296774,50071.37861,NA,NA,NA
2019-08-01,14393.5877709677,3323.25581903226,65534.5812296774,50071.37861,NA,NA,NA
2019-09-01,14287.9334956667,3275.474287,67163.3021393333,44129.6390093333,NA,NA,NA
2019-10-01,14284.6233054839,3507.72561419355,66688.7751874194,47113.5365674194,NA,NA,NA
2019-11-01,14345.4883436667,3432.36514833333,66420.3494036667,52398.6514446667,NA,NA,NA
2019-12-01,14347.6165780645,3679.2714912903198,65607.5796822581,54146.4129425806,NA,NA,NA
2019-12-01,14347.4836887097,3679.25316225806,65605.8954990323,54146.4129425806,NA,NA,NA
2020-01-01,14640.6637596774,4033.68632548387,67995.7460612903,52082.8228435484,NA,NA,NA
2020-01-01,14640.6637596774,4033.68644483871,67943.5741612903,52082.8228435484,NA,NA,NA
2020-02-01,14164.8185765517,3643.98927172414,61364.6023406897,49761.8247144828,NA,NA,NA
2020-03-01,14380.2607874194,3398.06569806452,47958.6688990323,56012.3437187097,NA,NA,NA
2020-03-01,14380.2607874194,3398.06569806452,47959,56012,NA,NA,NA
2020-03-01,14380.2607874194,3398.06569806452,47931.5138329032,56039.4987848387,NA,NA,NA
2020-04-01,14339.3594793333,2723.61300633333,50600.745385,56342.5375276667,NA,NA,NA
2020-05-01,13732.7906909677,2781.88638774194,48677.4397454839,49175.0154203226,NA,NA,NA
2020-06-01,14313.705327,3132.27806866667,56333.5772866667,54692.990321,NA,NA,NA
2020-06-01,14313.705327,3132.15556133333,56333.699794,54692.990321,NA,NA,NA
2020-07-01,14152.5161970968,4000.69753677419,54925.6339103226,57253.4068822581,NA,NA,NA
2020-08-01,14287.8966445161,3994.67364709677,55647.2020303226,59586.1205987097,NA,NA,NA
2020-08-01,14287.8966445161,3994.94615258065,55647.2020303226,59586.1205987097,NA,NA,NA
2020-09-01,13771.1313226667,3476.457861,52985.329191,55023.0208736667,NA,NA,NA
2020-10-01,14174.27813,3025.99095193548,54733.0760364516,58117.4644916129,NA,NA,NA
2020-11-01,13440.4387893333,3137.50133133333,54726.8121173333,55093.0901573333,NA,NA,NA
2020-12-01,13422.2090387097,3049.2001683871,57709.4478958065,52781.2852222581,NA,NA,NA
2020-10-01,14174.27813,3024.74502612903,54733.0760364516,58117.4644916129,NA,NA,NA
2021-01-01,14020.8946674194,2901.02677645161,61192.2947796774,57814.8649583871,NA,NA,NA
2021-02-01,13449.4346485714,3474.71353892857,55066.1804632143,59096.4550625,NA,NA,NA
2021-03-01,13425.7124680645,3173.13889387097,50177.1670987097,59310.2861358065,NA,NA,NA
2020-04-01,14339.3594793333,2723.61300633333,50600.745385,56342.5375276667,0.9780364869692727,NA,NA
2020-05-01,13732.7906909677,2781.88638774194,48677.4397454839,49175.0154203226,0.9756758228247415,NA,NA
2020-06-01,14313.705327,3132.15556133333,56333.699794,54692.990321,0.9756200407256509,NA,NA
2020-07-01,14152.5161970968,4000.69753677419,54925.6339103226,57253.4068822581,0.9693038568901413,NA,NA
2020-08-01,14287.8966445161,3994.94615258065,55647.2020303226,59586.1205987097,0.9700789328406013,NA,NA
2020-09-01,13771.1313226667,3476.457861,52985.329191,55023.0208736667,0.9722451655237907,NA,NA
2020-10-01,14174.27813,3025.99095193548,54733.0760364516,58117.4644916129,0.9767322405680525,NA,NA
2020-11-01,13440.4387893333,3137.50133133333,54726.8121173333,55093.0901573333,0.9751775720860806,NA,NA
2020-12-01,13422.2090387097,3049.2001683871,57709.4478958065,52781.2852222581,0.9759833906978551,NA,NA
2021-01-01,14020.8946674194,2901.02677645161,61192.2947796774,57814.8649583871,0.9786577916129059,NA,NA
2021-02-01,13449.4346485714,3474.71353892857,55066.1804632143,59096.4550625,0.9734930292703639,NA,NA
2021-03-01,13425.7124680645,3173.1420583871,50177.1670987097,59310.2861358065,0.9748335714263052,NA,NA
2021-04-01,14028.246744,2887.68829066667,53494.91408,61020.9522723333,0.9780289986122619,NA,NA
2021-04-01,14028.246744,2888.51564533333,53494.3779263333,61020.9522723333,0.9780227523700166,NA,NA
2021-05-01,13734.234896129,2947.80969322581,57898.3718403226,59973.6897080645,0.9780920123670679,NA,NA
2021-06-01,13370.2221076667,3128.23898533333,58908.83781,60342.7309086667,0.9769558873049711,NA,NA
2021-07-01,14040.0394454839,3515.85513258065,56086.6209896774,65535.505996129,0.9747384314486234,NA,NA
2021-08-01,13698.3213290323,3101.73136225806,55322.2951980645,64472.0498470968,0.97729239695289,NA,NA
2021-08-01,13698.3213290323,3103.05962290322,55322.2951980645,64472.0498470968,0.9772828937343958,NA,NA
2021-09-01,13567.866669,3985.74035733333,48785.1749253333,67034.1037323333,0.9701158122440507,NA,NA
2021-09-01,13569.296287,3984.311693,48795.511545,67034.1037323333,0.9701288393270204,NA,NA
2021-10-01,12929.9311535484,4343.22733709677,57084.0500464516,57346.0510422581,0.9670226283619048,NA,NA
2021-10-01,12929.9311535484,4344.12285,57084.0500464516,57346.0510422581,0.9670160531612926,NA,NA
2021-11-01,13646.7815813333,3790.04156,61730.0170813333,57418.116879,0.9722513983939002,NA,NA
2021-12-01,13746.5976019355,3328.63313645161,54464.9401083871,60698.3810787097,0.9748285723944755,NA,NA
2021-02-01,13449.4346485714,3474.68617428571,55066.1804632143,59096.4550625,NA,NA,NA
2022-01-01,15115.4380090323,3231.47607903226,50611.7490380645,68472.6525819355,0.9764866103305226,NA,NA
2022-02-01,14240.7135775,3037.98201964286,49992.4449607143,65949.0849685714,0.9771957898461926,NA,NA
2022-03-01,14118.608193871,2977.42082322581,51736.2172796774,65610.6138096774,0.9778536337231396,NA,NA
2022-04-01,14167.1161163333,2759.560566,52248.8540343333,67616.7367463333,0.9798266333530402,NA,NA
2022-03-01,14119.2475680645,2978.1010716129,51734.3976570968,65610.6138096774,0.977848491582153,NA,NA
2022-04-01,14167.1161163333,2759.560566,52357.9622716667,67616.7367463333,0.9798427112081022,NA,NA
2022-05-01,13351.2768045161,4565.30326870968,46298.1232880645,67498.3763212903,0.965339028745572,NA,NA
2022-06-01,12564.448073,4353.17149233333,53547.1181176667,62438.109102,0.967245460893885,NA,NA
2022-03-01,14118.608193871,2976.84425548387,51736.2172796774,65610.6138096774,0.9778578273357944,NA,NA
2021-08-01,14408.252351290323,3103.0596229032253,55354.353990322605,64472.04984709675,0.9774056266731588,NA,NA
2021-09-01,14275.037690999987,3984.3116929999983,48800.696522666694,67034.10373233331,0.970287207132255,NA,NA
2021-10-01,13679.718219677421,4344.122849999999,57084.06500225808,57346.05104225808,0.9672027703464172,NA,NA
2021-11-01,14226.310414666668,3790.0415599999997,61736.18647166666,57418.11687900001,0.9723698807809075,NA,NA
2021-12-01,14312.207029677427,3328.633136451611,54464.97582451614,60698.381078709695,0.9749357835828539,NA,NA
2022-01-01,15411.768838709673,3231.4760790322557,50618.22759741936,68472.65258193549,0.9765383046739201,NA,NA
2022-02-01,14783.332347499994,3037.982019642856,49992.995913214276,65949.08496857143,0.9772883903403521,NA,NA
2022-03-01,14660.883168387092,2978.101071612903,51735.22448483874,65610.61380967741,0.977937511672089,NA,NA
2022-04-01,14776.84154133334,2759.5605659999997,52358.60239099999,67616.73674633332,0.9799321822193344,NA,NA
2022-05-01,13916.303549354838,4565.303268709682,46298.99281032254,67498.37632129034,0.9654873101644932,NA,NA
2022-06-01,13204.360818333338,4345.87520133333,53558.932747000035,62438.109101999995,0.9674581521189287,NA,NA
2022-07-01,13752.47268129033,4071.826069354841,51956.0211551613,66476.73112032258,0.9701165845092742,NA,NA
2022-08-01,14459.733281935482,3294.353887096774,53262.129723225844,69596.68861096776,0.9765714684914095,NA,NA
2022-09-01,14994.622904333337,3162.420455999998,56673.726006333345,68947.53250066667,0.9780048838042472,NA,NA
2022-10-01,15118.699207096774,2907.293818709676,55023.539813548436,76357.10686967743,0.9805410668202458,NA,NA
2022-11-01,14624.963616666662,3652.046170000003,50526.84165500001,72188.08531833334,0.9740974820693712,NA,NA
2022-12-01,14608.2699867742,3707.288448064516,52958.92173903229,69467.55689225806,0.9736589825943575,NA,NA
2021-07-01,14712.794499677419,3515.8551325806447,56086.635944193586,65535.50599612903,0.9748599554350326,NA,NA
2023-01-01,15085.212709677427,4145.849967741936,50983.55425806453,73414.75158064517,0.9711350818389458,NA,NA
2023-02-01,15150.35085714286,3810.0141071428593,49396.8342142857,78756.9237142857,0.9741016427775755,NA,NA
2023-03-01,14561.696677419352,3599.9718387096773,48039.9291935484,72852.80367741936,0.9741110543585878,NA,NA
2023-04-01,14754.08266666667,3869.267533333331,50330.06136666667,73113.45726666666,0.9727644625020025,NA,NA
2022-12-01,14608.2699867742,3707.2884480645166,52360.18855129029,69467.55689225806,0.9736589825943575,NA,NA
2023-01-01,15085.212709677427,4145.849967741936,50597.51064516123,73414.75158064517,0.9711350818389458,NA,NA
2023-02-01,15150.35085714286,3810.0201785714307,48822.21192857142,78756.92371428572,0.9741016025762123,NA,NA
2023-03-01,14561.696677419352,3599.9718387096773,47516.30809677416,72852.80367741936,0.9741110543585878,NA,NA
2023-04-01,14754.08266666667,3869.267533333331,49864.42386666671,73113.45726666668,0.9727644625020023,NA,NA
2023-05-01,14598.209516129029,4136.05241935484,50684.693967741725,74990.77251612903,0.9714647659693277,NA,NA
2023-06-01,15160.836833333336,4580.425733333334,54657.58833333329,77859.04066666667,0.9700634494361077,NA,NA
2023-07-01,15935.702967741936,4274.182451612907,53656.62864516131,80209.3377419355,0.9723939619720184,NA,NA
2023-08-01,16070.670193548394,3768.979096774194,52253.85941935487,75766.43458064515,0.9746457296890085,NA,NA
2023-09-01,16648.61013333333,3353.780966666665,54388.06060000016,83598.3934,0.978878343901145,NA,NA
2023-10-01,16239.155709677414,3731.5740967741935,48623.51461290312,83911.09845161291,0.9756470844218484,NA,NA
2023-11-01,16806.88569999999,3663.2146,55865.74239999988,85787.2612,0.977503155207983,NA,NA
2023-12-01,16267.923806451603,3393.1370645161314,51340.5476774193,85616.51745161289,0.978394743699303,NA,NA
2022-07-01,7767.433289032258,2711.610015483871,30412.85150709676,59440.87673580645,0.9730564572380841,NA,NA
2022-08-01,8315.046454516129,1963.821786774194,29667.324773870976,62686.22385903226,0.9809209980451158,NA,NA
2022-09-01,8543.471169666667,1890.4078233333335,31726.976252333337,62333.85202533334,0.9819571585220953,NA,NA
2022-10-01,8929.35235032258,1633.235989354839,31580.73062290322,68893.13627580645,0.9853269571541703,NA,NA
2022-11-01,8627.245125666668,2301.718876333334,28136.11392899997,64911.288229333346,0.9779004918129864,NA,NA
2022-12-01,8946.891964516128,2377.1240583870963,30215.017985161314,62723.23208451613,0.9772398365240309,NA,NA
2023-01-01,9211.401612903226,2786.271741935484,30504.337999999967,66691.26583870967,0.9744876785465806,NA,NA
2023-02-01,9409.908642857145,2587.7081785714295,29365.60564285714,71394.50425,0.9770968595651861,NA,NA
2023-03-01,8799.136032258064,2364.729419354838,27794.71341935487,64562.13619354839,0.9772083506418691,NA,NA
2023-04-01,8829.898266666667,2319.3191,27883.403533333363,65008.11213333332,0.9777628282571134,NA,NA
2023-05-01,9345.641935483869,2439.7871290322587,30545.781774193525,67795.34432258065,0.9778999254138345,NA,NA
2023-06-01,9294.383733333332,2826.7907666666656,28912.227266666694,70219.34673333331,0.9746536720173998,NA,NA
2023-07-01,9349.050967741938,2686.7173548387095,30329.000290322547,73311.8116451613,0.9768264886187282,NA,NA
2022-06-01,13204.360818333338,4345.87520133333,52914.62346299992,62438.109101999995,0.9674581521189287,NA,NA
2022-07-01,13752.47268129033,4071.826069354841,51328.677652258164,66476.73112032258,0.9701165845092742,NA,NA
2022-08-01,14459.733281935482,3294.353887096774,52612.049249677555,69596.68861096776,0.9765714684914095,NA,NA
2022-09-01,14994.622904333337,3162.420455999998,55965.73586599982,68947.53250066667,0.9780048838042472,NA,NA
2022-10-01,15118.699207096774,2907.293818709676,54367.7209648386,76357.10686967743,0.9805410668202458,NA,NA
2022-11-01,14624.963616666662,3652.046170000003,49914.924101,72188.08531833334,0.9740974820693712,NA,NA
2022-12-01,14608.2699867742,3707.288448064516,52360.18855129029,69467.55689225806,0.9736589825943575,NA,NA
2023-02-01,15150.35085714286,3810.0141071428593,48822.21192857143,78756.92371428572,0.9741016427775757,NA,NA
2023-03-01,14561.696677419352,3599.9718387096773,47516.30809677418,72852.80367741935,0.9741110543585876,NA,NA
2023-04-01,14754.08266666667,3869.267533333331,49864.42386666672,73113.45726666666,0.9727644625020025,NA,NA
2023-06-01,15160.836833333336,4580.422600000001,54657.58833333333,77859.04066666664,0.9700634693017521,NA,NA
2023-05-01,14598.20951612903,4136.05241935484,51220.41841935485,74990.77251612903,0.9714647659693277,NA,NA
2023-02-01,15150.35085714286,3810.0201785714307,48822.21192857141,78756.92371428573,0.9741016025762123,NA,NA
2023-05-01,14598.209516129029,4136.05241935484,50684.69396774174,74990.77251612901,0.9714647659693277,NA,NA
2023-06-01,15160.836833333336,4580.425733333334,54657.58833333332,77859.04066666664,0.9700634494361077,NA,NA
2023-07-01,15935.702967741936,4274.182451612907,53656.62864516134,80209.33774193547,0.9723939619720184,NA,NA
2023-09-01,16648.61013333333,3353.780966666665,54388.06060000017,83598.39339999999,0.9788783439011453,NA,NA
2023-10-01,16239.155709677414,3731.5740967741935,48623.514612903135,83911.0984516129,0.9756470844218486,NA,NA
2022-12-01,14608.2699867742,3707.288448064516,52360.18855129027,69467.55689225807,0.9736589825943572,NA,NA
2023-03-01,14561.696677419352,3599.9718387096773,47516.30809677419,72852.80367741933,0.9741110543585876,NA,NA
2023-06-01,15160.836833333336,4580.425733333334,54657.58833333333,77859.04066666662,0.9700634494361077,NA,NA
2023-07-01,15935.702967741936,4274.182451612907,53656.62864516133,80209.33774193548,0.9723939619720184,NA,NA
2023-05-01,14598.209516129029,4136.05241935484,50684.69396774171,74990.77251612904,0.9714647659693277,NA,NA
2023-01-01,15085.212709677427,4024.2393870967744,50597.51064516123,73414.75158064517,0.9719580359627252,54344.82368782582,120264.7319371678
2023-02-01,15150.35085714286,3810.0201785714307,48822.21192857142,78756.92371428572,0.9741016025762123,58062.25147558214,122755.44186182128
2023-03-01,14561.696677419352,3599.9718387096773,47516.30809677418,72852.80367741935,0.9741110543585876,55316.66228769354,118021.63068233871
2023-04-01,14754.08266666667,3869.239266666664,49864.4238666667,73113.45726666666,0.9727646560503963,55369.26030010666,120404.11385331003
2023-05-01,14598.209516129029,4136.0414193548395,50684.69396774174,74990.77251612901,0.9714648396943948,55797.750228764504,121160.67303866449
2023-06-01,15160.836833333336,4580.425733333334,54657.58833333332,77859.04066666664,0.9700634494361077,57924.21583077997,128570.81568077329
2023-07-01,15935.702967741936,4274.182451612907,53656.6286451613,80209.33774193551,0.9723939619720184,59387.93520844841,130133.87645940317
2023-08-01,16070.670193548394,3768.9559677419356,52253.859419354856,75766.43458064515,0.9746458813352675,54799.57548483547,123884.45210190638
2023-09-01,16648.61013333333,3353.764466666665,54388.06060000016,83598.3934,0.9788784456210584,61585.54993789666,132984.75014773643
2023-10-01,16239.155709677414,3731.5471290322585,48623.51461290314,83911.0984516129,0.9756472561321318,63282.670383964505,128899.23344106466
2023-11-01,16806.88569999999,3663.1815,55865.74239999988,85787.2612,0.9775033539114755,63806.694113670004,137259.04680819
2023-12-01,16272.819258064506,3395.5930967741956,51344.83138709673,85616.51745161289,0.978380706977918,63822.47164949031,132063.52789155155
2024-01-01,16452.41622580645,4545.752709677419,51624.96480645164,81304.29703225808,0.9706080922124402,60705.45674679357,129528.41982335484
2017-01-01,13263,4283,64395,27999,NA,NA,NA
2017-02-01,13343,3956,61951,27388,NA,NA,NA
2017-03-01,13025,3467,56363,28492,NA,NA,NA
2017-04-01,12878,3553,60473,25677,NA,NA,NA
2017-05-01,12929,3707,61892,26253,NA,NA,NA
2017-06-01,13141,4511,66917,26565,NA,NA,NA
2017-07-01,13343,4226,67928,29509,NA,NA,NA
2017-08-01,13286,3387,67296,27870,NA,NA,NA
2017-09-01,13346,3376,66905,30376,NA,NA,NA
2017-10-01,13472,3392,70129,27611,NA,NA,NA
2017-11-01,13069,3567,69971,26803,NA,NA,NA
2017-12-01,12936,3866,69874,26696,NA,NA,NA
2018-01-01,12809,4019,65542,30040,NA,NA,NA
2022-10-01,15119,2907,54367.72096,76357,0.981,NA,NA
2022-11-01,14625,3652,49914.9241,72188,0.974,NA,NA
2022-12-01,14608,3707,52360.18855,69468,0.974,NA,NA
2023-01-01,15085,4146,50597.51065,73415,0.971,NA,NA
2023-02-01,15150,3810,48822.21193,78757,0.974,NA,NA
2023-03-01,14562,3600,47516.3081,72853,0.974,NA,NA
2023-04-01,14754,3869,49864.42387,73113,0.973,NA,NA
2023-05-01,14598,4136,50684.69397,74991,0.971,NA,NA
2023-06-01,15161,4580,54657.58833,77859,0.97,NA,NA
2023-07-01,15936,4274,53656.62865,80209,0.972,NA,NA
2023-08-01,16071,3769,52253.85942,75766,0.975,NA,NA
2023-09-01,16649,3354,54388.0606,83598,0.979,NA,NA
2023-10-01,16239,3732,48623.51461,83911,0.976,NA,NA
