Nº,Bacia,Campo,Localização,Operador,Queima de Gás (Mm³/d),mes
8,Santos,Sul De Lula,Mar,Petrobras,110.167526,2019-04-01
9,Campos,Albacora Leste,Mar,Petrobras,102.944779666667,2019-04-01
10,Solimões,Rio Urucu,Terra,Petrobras,96.654994,2019-04-01
11,Campos,Jubarte,Mar,Petrobras,95.1356006666667,2019-04-01
12,Campos,Marlim Leste,Mar,Petrobras,74.411716,2019-04-01
13,Santos,Mero,Mar,Petrobras,71.277,2019-04-01
14,Campos,Barracuda,Mar,Petrobras,53.6877123333333,2019-04-01
15,Campos,Albacora,Mar,Petrobras,48.8789846666667,2019-04-01
16,Campos,Marimbá,Mar,Petrobras,36.4470666666667,2019-04-01
17,Sergipe,Piranema,Mar,Petrobras,30.3704,2019-04-01
18,Campos,Baleia Azul,Mar,Petrobras,28.2370206666667,2019-04-01
19,Campos,Baleia Franca,Mar,Petrobras,23.587738,2019-04-01
20,Campos,Tartaruga Verde,Mar,Petrobras,22.2448723333333,2019-04-01
1,Santos,Búzios,Mar,Petrobras,2007.04270967742,2019-05-01
2,Santos,Lula,Mar,Petrobras,996.275850645161,2019-05-01
3,Campos,Roncador,Mar,Petrobras,246.05325483871,2019-05-01
4,Campos,Marlim,Mar,Petrobras,201.518817419355,2019-05-01
5,Campos,Jubarte,Mar,Petrobras,176.205893870968,2019-05-01
6,Solimões,Leste Do Urucu,Terra,Petrobras,141.673707419355,2019-05-01
7,Campos,Marlim Sul,Mar,Petrobras,140.688675806452,2019-05-01
8,Solimões,Rio Urucu,Terra,Petrobras,112.119772258065,2019-05-01
9,Campos,Marlim Leste,Mar,Petrobras,74.8658719354839,2019-05-01
10,Santos,Sul De Lula,Mar,Petrobras,73.7556093548387,2019-05-01
11,Santos,Sapinhoá,Mar,Petrobras,58.161315483871,2019-05-01
12,Campos,Albacora Leste,Mar,Petrobras,41.277594516129,2019-05-01
13,Campos,Barracuda,Mar,Petrobras,40.3518687096774,2019-05-01
14,Santos,Mero,Mar,Petrobras,33.3914193548387,2019-05-01
15,Parnaíba,Gavião Branco,Terra,Eneva,30.2267032258064,2019-05-01
16,Sergipe,Piranema,Mar,Petrobras,29.9748387096774,2019-05-01
17,Campos,Albacora,Mar,Petrobras,29.6516948387097,2019-05-01
18,Campos,Namorado,Mar,Petrobras,29.0414570967742,2019-05-01
19,Campos,Marimbá,Mar,Petrobras,25.5170967741935,2019-05-01
20,Santos,Lapa,Mar,Total E&P do Brasil,25.3130541935484,2019-05-01
1,Santos,Búzios,Mar,Petrobras,1451.78973333333,2019-06-01
2,Santos,Lula,Mar,Petrobras,694.869952333333,2019-06-01
3,Campos,Roncador,Mar,Petrobras,245.6278,2019-06-01
4,Campos,Jubarte,Mar,Petrobras,165.215363666667,2019-06-01
5,Santos,Sapinhoá,Mar,Petrobras,157.617578666667,2019-06-01
6,Solimões,Leste Do Urucu,Terra,Petrobras,144.427777666667,2019-06-01
7,Campos,Marlim,Mar,Petrobras,142.589146333333,2019-06-01
8,Solimões,Rio Urucu,Terra,Petrobras,119.438377333333,2019-06-01
9,Campos,Marlim Sul,Mar,Petrobras,102.969536666667,2019-06-01
10,Campos,Marlim Leste,Mar,Petrobras,64.064965,2019-06-01
11,Santos,Mero,Mar,Petrobras,51.4036666666667,2019-06-01
12,Campos,Albacora Leste,Mar,Petrobras,48.4878123333333,2019-06-01
13,Santos,Sul De Lula,Mar,Petrobras,45.481181,2019-06-01
14,Campos,Barracuda,Mar,Petrobras,43.7435053333333,2019-06-01
15,Sergipe,Piranema,Mar,Petrobras,38.0560333333333,2019-06-01
16,Santos,Lapa,Mar,Total E&P do Brasil,33.615193,2019-06-01
17,Campos,Tartaruga Verde,Mar,Petrobras,30.3237933333333,2019-06-01
18,Campos,Marimbá,Mar,Petrobras,26.4623666666667,2019-06-01
19,Espírito Santo,Golfinho,Mar,Petrobras,24.1787666666667,2019-06-01
20,Campos,Caratinga,Mar,Petrobras,18.4334266666667,2019-06-01
1,Santos,Búzios,Mar,Petrobras,953.486935483871,2019-07-01
2,Santos,Lula,Mar,Petrobras,646.653042903226,2019-07-01
3,Campos,Roncador,Mar,Petrobras,290.05658,2019-07-01
4,Campos,Marlim,Mar,Petrobras,165.81733516129,2019-07-01
5,Campos,Jubarte,Mar,Petrobras,132.365495806452,2019-07-01
6,Solimões,Leste Do Urucu,Terra,Petrobras,130.638875806452,2019-07-01
7,Campos,Marlim Sul,Mar,Petrobras,119.567520967742,2019-07-01
8,Solimões,Rio Urucu,Terra,Petrobras,104.663103548387,2019-07-01
9,Santos,Sapinhoá,Mar,Petrobras,85.2179806451613,2019-07-01
10,Campos,Marlim Leste,Mar,Petrobras,73.821844516129,2019-07-01
11,Campos,Albacora Leste,Mar,Petrobras,67.0682590322581,2019-07-01
12,Sergipe,Piranema,Mar,Petrobras,54.3917096774193,2019-07-01
13,Campos,Barracuda,Mar,Petrobras,47.8081241935484,2019-07-01
14,Santos,Sul De Lula,Mar,Petrobras,45.0613980645161,2019-07-01
15,Santos,Mero,Mar,Petrobras,36.802935483871,2019-07-01
16,Santos,Atlanta,Mar,Enauta Energia S.A.,26.9538064516129,2019-07-01
17,Espírito Santo,Golfinho,Mar,Petrobras,23.9609677419355,2019-07-01
18,Campos,Cherne,Mar,Petrobras,23.846354516129,2019-07-01
19,Campos,Albacora,Mar,Petrobras,22.4134164516129,2019-07-01
20,Campos,Marimbá,Mar,Petrobras,18.9405483870968,2019-07-01
1,Santos,Lula,Mar,Petrobras,788.945432258065,2019-08-01
2,Santos,Búzios,Mar,Petrobras,731.269548387097,2019-08-01
3,Campos,Roncador,Mar,Petrobras,224.797482580645,2019-08-01
4,Campos,Jubarte,Mar,Petrobras,175.27484516129,2019-08-01
5,Campos,Marlim,Mar,Petrobras,162.564546774194,2019-08-01
6,Campos,Marlim Sul,Mar,Petrobras,118.568805483871,2019-08-01
7,Solimões,Leste Do Urucu,Terra,Petrobras,113.294441290323,2019-08-01
8,Santos,Sapinhoá,Mar,Petrobras,106.051274193548,2019-08-01
9,Solimões,Rio Urucu,Terra,Petrobras,96.3125116129032,2019-08-01
10,Campos,Marlim Leste,Mar,Petrobras,84.9821283870968,2019-08-01
11,Santos,Sul De Lula,Mar,Petrobras,56.7425903225806,2019-08-01
12,Campos,Albacora Leste,Mar,Petrobras,50.9983051612903,2019-08-01
13,Santos,Mero,Mar,Petrobras,44.5017096774193,2019-08-01
14,Campos,Barracuda,Mar,Petrobras,37.5970522580645,2019-08-01
15,Sergipe,Piranema,Mar,Petrobras,33.8663548387097,2019-08-01
16,Campos,Albacora,Mar,Petrobras,27.1236929032258,2019-08-01
17,Santos,Atlanta,Mar,Enauta Energia S.A.,23.640064516129,2019-08-01
18,Recôncavo,Tiê,Terra,Maha Energy,22.348,2019-08-01
19,Campos,Cherne,Mar,Petrobras,21.8201864516129,2019-08-01
20,Espírito Santo,Golfinho,Mar,Petrobras,20.1823548387097,2019-08-01
1,Santos,Lula,Mar,Petrobras,895.303301333333,2019-09-01
2,Santos,Búzios,Mar,Petrobras,614.4,2019-09-01
3,Campos,Marlim,Mar,Petrobras,198.135556333333,2019-09-01
4,Campos,Roncador,Mar,Petrobras,131.801965666667,2019-09-01
5,Campos,Jubarte,Mar,Petrobras,127.507975,2019-09-01
6,Solimões,Leste Do Urucu,Terra,Petrobras,125.488942333333,2019-09-01
7,Solimões,Rio Urucu,Terra,Petrobras,112.486631,2019-09-01
8,Campos,Marlim Sul,Mar,Petrobras,112.187120333333,2019-09-01
9,Santos,Sapinhoá,Mar,Petrobras,106.121989,2019-09-01
10,Santos,Sul De Lula,Mar,Petrobras,63.429903666666704,2019-09-01
11,Campos,Marlim Leste,Mar,Petrobras,61.745886,2019-09-01
12,Campos,Albacora,Mar,Petrobras,56.6464313333333,2019-09-01
13,Campos,Albacora Leste,Mar,Petrobras,50.3674,2019-09-01
14,Santos,Mero,Mar,Petrobras,43.4028333333333,2019-09-01
15,Campos,Tartaruga Verde,Mar,Petrobras,40.9018263333333,2019-09-01
16,Sergipe,Piranema,Mar,Petrobras,38.5838666666667,2019-09-01
17,Santos,Atlanta,Mar,Enauta Energia S.A.,33.4100333333333,2019-09-01
18,Campos,Cherne,Mar,Petrobras,25.8906843333333,2019-09-01
19,Campos,Barracuda,Mar,Petrobras,25.5727546666667,2019-09-01
20,Campos,Marimbá,Mar,Petrobras,23.6375333333333,2019-09-01
1,Santos,Lula,Mar,Petrobras,828.805529354839,2019-10-01
2,Santos,Búzios,Mar,Petrobras,828.72136483871,2019-10-01
3,Campos,Jubarte,Mar,Petrobras,202.238542903226,2019-10-01
4,Campos,Roncador,Mar,Petrobras,175.10522483871,2019-10-01
5,Campos,Marlim,Mar,Petrobras,151.798356129032,2019-10-01
6,Campos,Marlim Sul,Mar,Petrobras,123.641118709677,2019-10-01
7,Solimões,Leste Do Urucu,Terra,Petrobras,113.216003225806,2019-10-01
8,Solimões,Rio Urucu,Terra,Petrobras,95.4828835483871,2019-10-01
9,Santos,Sapinhoá,Mar,Petrobras,77.0294364516129,2019-10-01
10,Campos,Marlim Leste,Mar,Petrobras,75.2974896774193,2019-10-01
11,Santos,Atlanta,Mar,Enauta Energia S.A.,72.6716451612903,2019-10-01
12,Santos,Sul De Lula,Mar,Petrobras,56.9299406451613,2019-10-01
13,Campos,Barracuda,Mar,Petrobras,53.5386125806452,2019-10-01
14,Campos,Albacora,Mar,Petrobras,51.3229677419355,2019-10-01
15,Santos,Mero,Mar,Petrobras,42.2333225806452,2019-10-01
16,Campos,Albacora Leste,Mar,Petrobras,41.7399335483871,2019-10-01
17,Campos,Cherne,Mar,Petrobras,25.4903867741935,2019-10-01
18,Sergipe,Piranema,Mar,Petrobras,25.006,2019-10-01
19,Santos,Lapa,Mar,Total E&P do Brasil,23.7374658064516,2019-10-01
20,Campos,Caratinga,Mar,Petrobras,23.0949674193548,2019-10-01
1,Santos,Lula,Mar,Petrobras,679.848385,2019-11-01
2,Santos,Búzios,Mar,Petrobras,520.324156666667,2019-11-01
3,Santos,Berbigão,Mar,Petrobras,217.306633,2019-11-01
4,Campos,Marlim,Mar,Petrobras,209.087625666667,2019-11-01
5,Campos,Roncador,Mar,Petrobras,205.685732,2019-11-01
6,Santos,Sapinhoá,Mar,Petrobras,189.041970333333,2019-11-01
7,Campos,Jubarte,Mar,Petrobras,162.799346666667,2019-11-01
8,Campos,Marlim Sul,Mar,Petrobras,148.001343,2019-11-01
9,Solimões,Leste Do Urucu,Terra,Petrobras,118.684956333333,2019-11-01
10,Solimões,Rio Urucu,Terra,Petrobras,96.59225,2019-11-01
11,Campos,Albacora Leste,Mar,Petrobras,76.271287,2019-11-01
12,Santos,Atlanta,Mar,Enauta Energia S.A.,67.4688333333333,2019-11-01
13,Santos,Sul De Lula,Mar,Petrobras,46.8855103333333,2019-11-01
14,Santos,Mero,Mar,Petrobras,44.9009,2019-11-01
15,Campos,Barracuda,Mar,Petrobras,42.797947,2019-11-01
16,Sergipe,Piranema,Mar,Petrobras,38.3956333333333,2019-11-01
17,Campos,Marlim Leste,Mar,Petrobras,33.2684333333333,2019-11-01
18,Campos,Cherne,Mar,Petrobras,28.7212993333333,2019-11-01
19,Campos,Albacora,Mar,Petrobras,28.0161436666667,2019-11-01
20,Campos,Tartaruga Verde,Mar,Petrobras,25.698827,2019-11-01
1,Santos,Lula,Mar,Petrobras,754.399015806452,2019-12-01
2,Santos,Búzios,Mar,Petrobras,466.501916451613,2019-12-01
3,Santos,Berbigão,Mar,Petrobras,360.680387096774,2019-12-01
4,Campos,Roncador,Mar,Petrobras,307.613676129032,2019-12-01
5,Campos,Jubarte,Mar,Petrobras,200.353226129032,2019-12-01
6,Campos,Marlim,Mar,Petrobras,171.758265483871,2019-12-01
7,Santos,Sapinhoá,Mar,Petrobras,157.152092258065,2019-12-01
8,Campos,Marlim Sul,Mar,Petrobras,127.603187096774,2019-12-01
9,Solimões,Leste Do Urucu,Terra,Petrobras,109.371514516129,2019-12-01
10,Solimões,Rio Urucu,Terra,Petrobras,95.702375483871,2019-12-01
11,Santos,Atlanta,Mar,Enauta Energia S.A.,75.096129032258,2019-12-01
12,Campos,Albacora Leste,Mar,Petrobras,59.5129974193548,2019-12-01
13,Campos,Marlim Leste,Mar,Petrobras,50.7412316129032,2019-12-01
14,Santos,Sul De Lula,Mar,Petrobras,50.4680919354839,2019-12-01
15,Campos,Barracuda,Mar,Petrobras,44.9206087096774,2019-12-01
16,Campos,Frade,Mar,Petro Rio Jaguar,38.1307419354839,2019-12-01
17,Campos,Albacora,Mar,Petrobras,37.5603874193548,2019-12-01
18,Sergipe,Piranema,Mar,Petrobras,34.7892258064516,2019-12-01
19,Santos,Mero,Mar,Petrobras,34.2505483870968,2019-12-01
20,Campos,Cherne,Mar,Petrobras,29.5336874193548,2019-12-01
1,Santos,Lula,Mar,Petrobras,856.928412258065,2020-01-01
2,Santos,Berbigão,Mar,Petrobras,614.674774193548,2020-01-01
3,Santos,Búzios,Mar,Petrobras,580.067307741935,2020-01-01
4,Campos,Roncador,Mar,Petrobras,303.797676451613,2020-01-01
5,Campos,Jubarte,Mar,Petrobras,187.784965483871,2020-01-01
6,Campos,Marlim,Mar,Petrobras,146.762178709677,2020-01-01
7,Solimões,Leste Do Urucu,Terra,Petrobras,138.936997741935,2020-01-01
8,Solimões,Rio Urucu,Terra,Petrobras,129.499143870968,2020-01-01
9,Campos,Marlim Sul,Mar,Petrobras,121.963834516129,2020-01-01
10,Santos,Sapinhoá,Mar,Petrobras,112.193848064516,2020-01-01
11,Santos,Atlanta,Mar,Enauta Energia S.A.,69.1844516129032,2020-01-01
12,Campos,Marlim Leste,Mar,Petrobras,66.5654574193548,2020-01-01
13,Santos,Sul De Lula,Mar,Petrobras,62.2213606451613,2020-01-01
14,Campos,Barracuda,Mar,Petrobras,50.3129306451613,2020-01-01
15,Campos,Albacora Leste,Mar,Petrobras,36.9544158064516,2020-01-01
16,Campos,Cherne,Mar,Petrobras,34.1631264516129,2020-01-01
17,Campos,Tartaruga Verde,Mar,Petrobras,28.9529748387097,2020-01-01
18,Campos,Peregrino,Mar,Equinor Brasil,24.4225806451613,2020-01-01
19,Sergipe,Piranema,Mar,Petrobras,23.1917741935484,2020-01-01
20,Espírito Santo,Golfinho,Mar,Petrobras,22.4551612903226,2020-01-01
1,Santos,Lula,Mar,Petrobras,827.570710689655,2020-02-01
2,Santos,Búzios,Mar,Petrobras,471.46611,2020-02-01
3,Santos,Berbigão,Mar,Petrobras,411.188,2020-02-01
4,Campos,Roncador,Mar,Petrobras,269.432895517241,2020-02-01
5,Campos,Marlim,Mar,Petrobras,173.446271724138,2020-02-01
6,Campos,Marlim Sul,Mar,Petrobras,148.425748965517,2020-02-01
7,Campos,Jubarte,Mar,Petrobras,143.006188275862,2020-02-01
8,Solimões,Leste Do Urucu,Terra,Petrobras,137.933292068966,2020-02-01
9,Solimões,Rio Urucu,Terra,Petrobras,102.697343103448,2020-02-01
10,Sergipe,Pa-1Brsa1083Ses-Seal-M-426,Mar,Petrobras,88.2336896551724,2020-02-01
11,Santos,Atlanta,Mar,Enauta Energia S.A.,67.5143448275862,2020-02-01
12,Campos,Albacora Leste,Mar,Petrobras,64.9993251724138,2020-02-01
13,Santos,Sapinhoá,Mar,Petrobras,61.9982713793103,2020-02-01
14,Santos,Sul De Lula,Mar,Petrobras,60.1822737931034,2020-02-01
15,Campos,Barracuda,Mar,Petrobras,53.7283793103448,2020-02-01
16,Campos,Marlim Leste,Mar,Petrobras,42.8895717241379,2020-02-01
17,Sergipe,Piranema,Mar,Petrobras,32.1042413793103,2020-02-01
18,Campos,Tartaruga Verde,Mar,Petrobras,28.6162944827586,2020-02-01
19,Santos,Mero,Mar,Petrobras,28.1717931034483,2020-02-01
20,Campos,Cherne,Mar,Petrobras,26.6915168965517,2020-02-01
1,Santos,Lula,Mar,Petrobras,827.570710689655,2020-03-01
2,Santos,Búzios,Mar,Petrobras,471.46611,2020-03-01
3,Santos,Berbigão,Mar,Petrobras,411.188,2020-03-01
4,Campos,Roncador,Mar,Petrobras,269.432895517241,2020-03-01
5,Campos,Marlim,Mar,Petrobras,173.446271724138,2020-03-01
6,Campos,Marlim Sul,Mar,Petrobras,148.425748965517,2020-03-01
7,Campos,Jubarte,Mar,Petrobras,143.006188275862,2020-03-01
8,Solimões,Leste Do Urucu,Terra,Petrobras,137.933292068966,2020-03-01
9,Solimões,Rio Urucu,Terra,Petrobras,102.697343103448,2020-03-01
10,Sergipe,Tld-Seal –M 426,Mar,Petrobras,88.2336896551724,2020-03-01
11,Santos,Atlanta,Mar,Enauta Energia S.A.,67.5143448275862,2020-03-01
12,Campos,Albacora Leste,Mar,Petrobras,64.9993251724138,2020-03-01
13,Santos,Sapinhoá,Mar,Petrobras,61.9982713793103,2020-03-01
14,Santos,Sul De Lula,Mar,Petrobras,60.1822737931034,2020-03-01
15,Campos,Barracuda,Mar,Petrobras,53.7283793103448,2020-03-01
16,Campos,Marlim Leste,Mar,Petrobras,42.8895717241379,2020-03-01
17,Sergipe,Piranema,Mar,Petrobras,32.1042413793103,2020-03-01
18,Campos,Tartaruga Verde,Mar,Petrobras,28.6162944827586,2020-03-01
19,Santos,Mero,Mar,Petrobras,28.1717931034483,2020-03-01
20,Campos,Cherne,Mar,Petrobras,26.6915168965517,2020-03-01
1,Santos,Búzios,Mar,Petrobras,473.911191,2020-04-01
2,Santos,Lula,Mar,Petrobras,445.461338333333,2020-04-01
3,Campos,Roncador,Mar,Petrobras,200.756198333333,2020-04-01
4,Santos,Berbigão,Mar,Petrobras,159.683066666667,2020-04-01
5,Santos,Sapinhoá,Mar,Petrobras,155.566614333333,2020-04-01
6,Campos,Marlim,Mar,Petrobras,151.482177,2020-04-01
7,Campos,Marlim Sul,Mar,Petrobras,127.387423,2020-04-01
8,Solimões,Leste Do Urucu,Terra,Petrobras,108.524699333333,2020-04-01
9,Solimões,Rio Urucu,Terra,Petrobras,87.0649543333333,2020-04-01
10,Santos,Atlanta,Mar,Enauta Energia S.A.,79.5817,2020-04-01
11,Campos,Jubarte,Mar,Petrobras,61.1097656666667,2020-04-01
12,Campos,Marlim Leste,Mar,Petrobras,39.8923993333333,2020-04-01
13,Santos,Mero,Mar,Petrobras,35.8582666666667,2020-04-01
14,Campos,Barracuda,Mar,Petrobras,35.4469116666667,2020-04-01
15,Campos,Albacora Leste,Mar,Petrobras,34.7957393333333,2020-04-01
16,Santos,Sul De Lula,Mar,Petrobras,28.033491,2020-04-01
17,Recôncavo,Tiê,Terra,Maha Energy,24.832637,2020-04-01
18,Sergipe,Carmópolis,Terra,Petrobras,21.0457563333333,2020-04-01
19,Campos,Caratinga,Mar,Petrobras,18.744021,2020-04-01
20,Campos,Albacora,Mar,Petrobras,18.407026,2020-04-01
1,Santos,Lula,Mar,Petrobras,642.418991612903,2020-05-01
2,Santos,Búzios,Mar,Petrobras,527.877772580645,2020-05-01
3,Campos,Roncador,Mar,Petrobras,192.224030967742,2020-05-01
4,Santos,Berbigão,Mar,Petrobras,171.500999677419,2020-05-01
5,Campos,Marlim,Mar,Petrobras,137.566906129032,2020-05-01
6,Solimões,Leste Do Urucu,Terra,Petrobras,97.1008829032258,2020-05-01
7,Campos,Marlim Sul,Mar,Petrobras,90.8835122580645,2020-05-01
8,Campos,Jubarte,Mar,Petrobras,83.1186770967742,2020-05-01
9,Santos,Atlanta,Mar,Enauta Energia S.A.,58.8917096774193,2020-05-01
10,Solimões,Rio Urucu,Terra,Petrobras,57.6570812903226,2020-05-01
11,Campos,Albacora Leste,Mar,Petrobras,51.4274335483871,2020-05-01
12,Campos,Albacora,Mar,Petrobras,48.6514687096774,2020-05-01
13,Santos,Sul De Lula,Mar,Petrobras,45.8728538709677,2020-05-01
14,Parnaíba,Gavião Preto,Terra,Eneva,41.3009670967742,2020-05-01
15,Campos,Barracuda,Mar,Petrobras,35.6327835483871,2020-05-01
16,Campos,Marlim Leste,Mar,Petrobras,31.7514387096774,2020-05-01
17,Santos,Mero,Mar,Petrobras,29.544935483871,2020-05-01
18,Santos,Sapinhoá,Mar,Petrobras,26.2107151612903,2020-05-01
19,Campos,Caratinga,Mar,Petrobras,23.3271825806452,2020-05-01
20,Campos,Marimbá,Mar,Petrobras,20.1173225806452,2020-05-01
1,Santos,Lula,Mar,Petrobras,614.820256666667,2020-06-01
2,Santos,Búzios,Mar,Petrobras,575.971155333333,2020-06-01
3,Campos,Roncador,Mar,Petrobras,152.682298333333,2020-06-01
4,Campos,Marlim,Mar,Petrobras,143.767879,2020-06-01
5,Santos,Atapu,Mar,Petrobras,129.639947,2020-06-01
6,Campos,Jubarte,Mar,Petrobras,128.091632666667,2020-06-01
7,Santos,Sururu,Mar,Petrobras,123.290429666667,2020-06-01
8,Santos,Berbigão,Mar,Petrobras,95.7557363333333,2020-06-01
9,Santos,Sapinhoá,Mar,Petrobras,90.4097446666667,2020-06-01
10,Solimões,Leste Do Urucu,Terra,Petrobras,89.641706,2020-06-01
11,Campos,Marlim Sul,Mar,Petrobras,85.5881476666667,2020-06-01
12,Campos,Albacora,Mar,Petrobras,79.7692793333333,2020-06-01
13,Campos,Albacora Leste,Mar,Petrobras,77.926819,2020-06-01
14,Solimões,Rio Urucu,Terra,Petrobras,69.004017,2020-06-01
15,Santos,Mero,Mar,Petrobras,57.4163,2020-06-01
16,Campos,Barracuda,Mar,Petrobras,51.8916006666667,2020-06-01
17,Santos,Sul De Lula,Mar,Petrobras,40.975427,2020-06-01
18,Santos,Atlanta,Mar,Enauta Energia S.A.,30.3825333333333,2020-06-01
19,Campos,Marlim Leste,Mar,Petrobras,27.1010056666667,2020-06-01
20,Santos,Oeste De Atapu,Mar,Petrobras,26.9212553333333,2020-06-01
1,Santos,Atapu,Mar,Petrobras,815.954485483871,2020-07-01
2,Santos,Lula,Mar,Petrobras,648.182178387097,2020-07-01
3,Santos,Búzios,Mar,Petrobras,627.772144193548,2020-07-01
4,Campos,Roncador,Mar,Petrobras,230.890869354839,2020-07-01
5,Santos,Oeste De Atapu,Mar,Petrobras,169.442521612903,2020-07-01
6,Campos,Marlim,Mar,Petrobras,127.677615806452,2020-07-01
7,Campos,Marlim Sul,Mar,Petrobras,105.142970967742,2020-07-01
